Trial,Combination,Clients,Client 1 Accuracy,Client 1 Shapley Value,Client 2 Accuracy,Client 2 Shapley Value,Client 3 Accuracy,Client 3 Shapley Value,Client 4 Accuracy,Client 4 Shapley Value,Client 5 Accuracy,Client 5 Shapley Value,Client 6 Accuracy,Client 6 Shapley Value,Client 7 Accuracy,Client 7 Shapley Value,Client 8 Accuracy,Client 8 Shapley Value,Client 9 Accuracy,Client 9 Shapley Value,Client 10 Accuracy,Client 10 Shapley Value,Global Accuracy,Subsample Ratio,Max Depth
1,0000000100,3,,,,,0.44713587487781037,0.0445605000664889,,,,,,,,,,,,,,,0.4333137829912023,0.5,10
1,1111111111,"1,2,3,4,5,6,7,8,9,10",0.6232453567937439,0.08916651058547917,0.4978690127077224,0.04716547745147118,0.44713587487781037,0.0445605000664889,0.646197458455523,0.0959813326899615,0.7588660801564028,0.13704894741316168,0.6308699902248289,0.09322974480637654,0.7527859237536657,0.1375593593510972,0.7729814271749755,0.14458445896969488,0.7200977517106549,0.1117660436470017,0.6541153470185729,0.09893762501926778,0.8797849462365591,0.5,10
2,0000000001,1,0.4902834799608993,0.05917927956997316,,,,,,,,,,,,,,,,,,,0.49251221896383185,0.5,10
2,0000000010,2,,,0.5095796676441837,0.058036310582403675,,,,,,,,,,,,,,,,,0.5062561094819159,0.5,10
2,1111111111,"1,2,3,4,5,6,7,8,9,10",0.4902834799608993,0.05917927956997316,0.5095796676441837,0.058036310582403675,0.6116911045943304,0.08850764313889876,0.5232844574780059,0.06867525298166213,0.732336265884653,0.1352597870376624,0.62297165200391,0.09788207029207922,0.7527663734115347,0.14094961878104986,0.7343108504398826,0.13939031410497604,0.7238123167155425,0.12499045925297035,0.6198826979472141,0.08712926425832497,0.8684457478005865,0.5,10
3,0000000100,3,,,,,0.46791788856304983,0.05500186903695684,,,,,,,,,,,,,,,0.4715347018572825,0.5,10
3,0000001000,4,,,,,,,0.5425415444770284,0.06085511755937826,,,,,,,,,,,,,0.5388269794721408,0.5,10
3,1111111111,"1,2,3,4,5,6,7,8,9,10",0.5888172043010753,0.077607333434401,0.5807624633431085,0.07677502959457848,0.46791788856304983,0.05500186903695684,0.5425415444770284,0.06085511755937826,0.7455913978494624,0.13988449602484684,0.6988074291300098,0.11558563576107438,0.753900293255132,0.1432954795110183,0.7299902248289345,0.13773537232183858,0.6848289345063538,0.10900281771209074,0.6146236559139785,0.08425684904381647,0.8658651026392962,0.5,10
4,0000000001,1,0.5518866080156403,0.06764380733447704,,,,,,,,,,,,,,,,,,,0.5388660801564027,0.5,10
4,0000000010,2,,,0.5002737047898338,0.043167008039043955,,,,,,,,,,,,,,,,,0.49098729227761484,0.5,10
4,0000000100,3,,,,,0.576813294232649,0.07161317196247001,,,,,,,,,,,,,,,0.5697556207233626,0.5,10
4,1000000000,10,,,,,,,,,,,,,,,,,,,0.6182209188660801,0.07927948748295348,0.6063929618768329,0.5,10
4,1111111111,"1,2,3,4,5,6,7,8,9,10",0.5518866080156403,0.06764380733447704,0.5002737047898338,0.043167008039043955,0.576813294232649,0.07161317196247001,0.6018572825024437,0.09067326594027747,0.7566177908113392,0.1427358143872552,0.573919843597263,0.08835355977997213,0.7608993157380254,0.14257180992755658,0.766099706744868,0.14653579007713488,0.7241251221896383,0.12742628506885897,0.6182209188660801,0.07927948748295348,0.8731378299120235,0.5,10
5,0000000001,1,0.4737438905180841,0.030806996225427277,,,,,,,,,,,,,,,,,,,0.46043010752688174,0.5,10
5,0000000010,2,,,0.5072727272727273,0.05440176382565496,,,,,,,,,,,,,,,,,0.5064516129032258,0.5,10
5,0000000100,3,,,,,0.5579081133919843,0.0785528563999703,,,,,,,,,,,,,,,0.5533137829912024,0.5,10
5,1111111111,"1,2,3,4,5,6,7,8,9,10",0.4737438905180841,0.030806996225427277,0.5072727272727273,0.05440176382565496,0.5579081133919843,0.0785528563999703,0.5874486803519061,0.08922246277606194,0.7392766373411535,0.13496217467746344,0.7696187683284458,0.1384284493828734,0.7479374389051808,0.13638927802010042,0.7024437927663734,0.1367723069466997,0.663108504398827,0.10181379364018095,0.6544672531769306,0.09864991810556772,0.8772238514173998,0.5,10
6,0000000001,1,0.4496187683284458,0.046014817193270885,,,,,,,,,,,,,,,,,,,0.4460215053763441,0.5,10
6,0000000100,3,,,,,0.5165786901270772,0.060988926755795224,,,,,,,,,,,,,,,0.5133919843597263,0.5,10
6,1111111111,"1,2,3,4,5,6,7,8,9,10",0.4496187683284458,0.046014817193270885,0.44819159335288367,0.04346657221134256,0.5165786901270772,0.060988926755795224,0.6251808406647116,0.10383146330159879,0.7332746823069404,0.13603994287466334,0.5978299120234604,0.09883341139850386,0.7563636363636363,0.14248032828347054,0.7590224828934506,0.1463297801317429,0.733880742913001,0.1277039602708331,0.6511241446725318,0.09431079757877893,0.878514173998045,0.5,10
7,0000000001,1,0.5500097751710655,0.06474425956110004,,,,,,,,,,,,,,,,,,,0.546217008797654,0.5,10
7,0000000010,2,,,0.532316715542522,0.06020958199109307,,,,,,,,,,,,,,,,,0.5273704789833822,0.5,10
7,0000001000,4,,,,,,,0.5408406647116325,0.05815897579047796,,,,,,,,,,,,,0.5366373411534702,0.5,10
7,1000000000,10,,,,,,,,,,,,,,,,,,,0.6191397849462366,0.08278223052165212,0.6106744868035191,0.5,10
