Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,1,4,0,10,0.8838219326818675,0.9131378935939196,0.8925081433224755,0.8794788273615635,0.9087947882736156,0.9120521172638436,0.9001085776330076,0.8957654723127035,0.9131378935939196,0.8523344191096635
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,2,4,0,10,0.8892508143322475,0.8903365906623235,0.8859934853420195,0.8892508143322475,0.9120521172638436,0.8957654723127035,0.8935939196525515,0.8707926167209555,0.9207383279044516,0.9207383279044516
1111110111,1014,"[1, 2, 3, 5, 6, 7, 8, 9, 10]",0.9174809989142236,3,4,0,10,0.8621064060803475,0.8990228013029316,0.8740499457111836,0.9337676438653637,0.8957654723127035,0.8686210640608035,0.9001085776330076,0.9131378935939196,0.9001085776330076,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,4,4,0,10,0.8664495114006515,0.9142236699239956,0.9077090119435396,0.8838219326818675,0.8946796959826275,0.9066232356134636,0.9131378935939196,0.8783930510314875,0.9001085776330076,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,5,4,0,10,0.9131378935939196,0.8957654723127035,0.9033659066232356,0.9077090119435396,0.8631921824104235,0.9109663409337676,0.8762214983713354,0.9011943539630836,0.8762214983713354,0.8577633007600435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9348534201954397,6,4,0,10,0.9055374592833876,0.8838219326818675,0.8892508143322475,0.9109663409337676,0.8827361563517915,0.9120521172638436,0.8859934853420195,0.8979370249728555,0.9055374592833876,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9326818675352877,7,4,0,10,0.8914223669923995,0.9055374592833876,0.9087947882736156,0.9044516829533116,0.8859934853420195,0.8414766558089034,0.8849077090119435,0.8925081433224755,0.9022801302931596,0.9153094462540716
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,8,4,0,10,0.9001085776330076,0.8957654723127035,0.9142236699239956,0.8881650380021715,0.9001085776330076,0.9120521172638436,0.8827361563517915,0.9142236699239956,0.9153094462540716,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,9,4,0,10,0.9022801302931596,0.8990228013029316,0.8903365906623235,0.9131378935939196,0.8979370249728555,0.9055374592833876,0.9066232356134636,0.8979370249728555,0.8870792616720955,0.9153094462540716
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.9239956568946797,10,4,0,10,0.8664495114006515,0.8870792616720955,0.9098805646036916,0.9131378935939196,0.8979370249728555,0.8783930510314875,0.9326818675352877,0.8968512486427795,0.9033659066232356,0.8957654723127035
