Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,12,0.1,0,10,0.9077090119435396,0.9001085776330076,0.9055374592833876,0.9131378935939196,0.8816503800217155,0.9109663409337676,0.9011943539630836,0.9185667752442996,0.8914223669923995,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,13,0.1,0,10,0.8816503800217155,0.8925081433224755,0.9142236699239956,0.8838219326818675,0.8957654723127035,0.9011943539630836,0.9022801302931596,0.9087947882736156,0.9077090119435396,0.9153094462540716
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,14,0.1,0,10,0.9001085776330076,0.8925081433224755,0.8946796959826275,0.8968512486427795,0.8946796959826275,0.9142236699239956,0.8751357220412594,0.9120521172638436,0.8881650380021715,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,15,0.1,0,10,0.8957654723127035,0.8697068403908795,0.8946796959826275,0.8935939196525515,0.8946796959826275,0.9055374592833876,0.9174809989142236,0.8870792616720955,0.8914223669923995,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,16,0.1,0,10,0.8881650380021715,0.9098805646036916,0.8935939196525515,0.8946796959826275,0.9250814332247557,0.9087947882736156,0.8979370249728555,0.9077090119435396,0.9011943539630836,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,17,0.1,0,10,0.9142236699239956,0.8990228013029316,0.8599348534201955,0.8751357220412594,0.8914223669923995,0.9098805646036916,0.9077090119435396,0.9098805646036916,0.9098805646036916,0.8849077090119435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,18,0.1,0,10,0.9022801302931596,0.9077090119435396,0.8794788273615635,0.8859934853420195,0.9033659066232356,0.8957654723127035,0.9109663409337676,0.9011943539630836,0.9174809989142236,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,19,0.1,0,10,0.9163952225841476,0.9011943539630836,0.9022801302931596,0.8794788273615635,0.9131378935939196,0.9033659066232356,0.8946796959826275,0.8675352877307275,0.8707926167209555,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,20,0.1,0,10,0.9033659066232356,0.9044516829533116,0.9044516829533116,0.8653637350705755,0.9207383279044516,0.9131378935939196,0.8925081433224755,0.8870792616720955,0.8935939196525515,0.8914223669923995
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.9207383279044516,21,0.1,0,10,0.8707926167209555,0.9022801302931596,0.8914223669923995,0.8838219326818675,0.9153094462540716,0.9077090119435396,0.9229098805646037,0.8849077090119435,0.8870792616720955,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,22,0.1,0,10,0.8925081433224755,0.8849077090119435,0.9055374592833876,0.9163952225841476,0.9033659066232356,0.8925081433224755,0.8849077090119435,0.8859934853420195,0.8718783930510315,0.9185667752442996
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,23,0.1,0,10,0.9044516829533116,0.9022801302931596,0.8664495114006515,0.8892508143322475,0.8762214983713354,0.8773072747014115,0.8914223669923995,0.8903365906623235,0.9131378935939196,0.9163952225841476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,24,0.1,0,10,0.8914223669923995,0.8686210640608035,0.8805646036916395,0.8957654723127035,0.8881650380021715,0.9033659066232356,0.9174809989142236,0.8870792616720955,0.9033659066232356,0.8621064060803475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,25,0.1,0,10,0.8968512486427795,0.9196525515743756,0.9033659066232356,0.8946796959826275,0.8935939196525515,0.8968512486427795,0.8979370249728555,0.9044516829533116,0.9142236699239956,0.8762214983713354
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9337676438653637,26,0.1,0,10,0.8892508143322475,0.8979370249728555,0.8914223669923995,0.9239956568946797,0.8805646036916395,0.9001085776330076,0.9087947882736156,0.9109663409337676,0.9011943539630836,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,27,0.1,0,10,0.8903365906623235,0.9055374592833876,0.8816503800217155,0.8914223669923995,0.8914223669923995,0.8925081433224755,0.8783930510314875,0.9066232356134636,0.9109663409337676,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,28,0.1,0,10,0.8892508143322475,0.9120521172638436,0.8892508143322475,0.8849077090119435,0.9098805646036916,0.8957654723127035,0.8946796959826275,0.8664495114006515,0.8881650380021715,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,29,0.1,0,10,0.9055374592833876,0.8979370249728555,0.9022801302931596,0.9055374592833876,0.8805646036916395,0.9011943539630836,0.8914223669923995,0.8794788273615635,0.8783930510314875,0.9153094462540716
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,30,0.1,0,10,0.9087947882736156,0.8990228013029316,0.8925081433224755,0.8783930510314875,0.9196525515743756,0.8990228013029316,0.8859934853420195,0.9153094462540716,0.9022801302931596,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,31,0.1,0,10,0.9120521172638436,0.9109663409337676,0.8805646036916395,0.9185667752442996,0.9001085776330076,0.8718783930510315,0.9098805646036916,0.8914223669923995,0.8946796959826275,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,32,0.1,0,10,0.8849077090119435,0.8990228013029316,0.8979370249728555,0.9001085776330076,0.8827361563517915,0.8859934853420195,0.9098805646036916,0.8740499457111836,0.9261672095548317,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,33,0.1,0,10,0.8979370249728555,0.8838219326818675,0.8914223669923995,0.8686210640608035,0.9142236699239956,0.8740499457111836,0.9109663409337676,0.8957654723127035,0.8859934853420195,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,34,0.1,0,10,0.8707926167209555,0.8914223669923995,0.9174809989142236,0.8968512486427795,0.8642779587404995,0.9098805646036916,0.8827361563517915,0.9098805646036916,0.9022801302931596,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,35,0.1,0,10,0.8805646036916395,0.8979370249728555,0.9022801302931596,0.8892508143322475,0.9120521172638436,0.8914223669923995,0.8990228013029316,0.9022801302931596,0.8762214983713354,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,36,0.1,0,10,0.9218241042345277,0.9001085776330076,0.8762214983713354,0.9022801302931596,0.9022801302931596,0.8892508143322475,0.8903365906623235,0.8968512486427795,0.9077090119435396,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,37,0.1,0,10,0.9163952225841476,0.9011943539630836,0.9022801302931596,0.8794788273615635,0.9131378935939196,0.9033659066232356,0.8946796959826275,0.8675352877307275,0.8707926167209555,0.9077090119435396
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,38,0.1,0,10,0.9001085776330076,0.9087947882736156,0.8957654723127035,0.8957654723127035,0.8925081433224755,0.8946796959826275,0.9142236699239956,0.8946796959826275,0.8773072747014115,0.9163952225841476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,39,0.1,0,10,0.8805646036916395,0.8990228013029316,0.9033659066232356,0.8892508143322475,0.8827361563517915,0.8881650380021715,0.8881650380021715,0.9066232356134636,0.9109663409337676,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,40,0.1,0,10,0.8870792616720955,0.8957654723127035,0.9087947882736156,0.8935939196525515,0.8979370249728555,0.8642779587404995,0.9011943539630836,0.9163952225841476,0.9011943539630836,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,41,0.1,0,10,0.8751357220412594,0.9196525515743756,0.9001085776330076,0.9163952225841476,0.8946796959826275,0.8946796959826275,0.8935939196525515,0.9196525515743756,0.9153094462540716,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,42,0.1,0,10,0.9022801302931596,0.8990228013029316,0.9098805646036916,0.9033659066232356,0.8957654723127035,0.8990228013029316,0.8805646036916395,0.8740499457111836,0.8838219326818675,0.8740499457111836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,43,0.1,0,10,0.9077090119435396,0.9077090119435396,0.9044516829533116,0.8827361563517915,0.8751357220412594,0.9087947882736156,0.8935939196525515,0.9044516829533116,0.8773072747014115,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,44,0.1,0,10,0.9087947882736156,0.8827361563517915,0.8957654723127035,0.8870792616720955,0.9001085776330076,0.8990228013029316,0.8773072747014115,0.8946796959826275,0.9011943539630836,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,45,0.1,0,10,0.8903365906623235,0.8979370249728555,0.9098805646036916,0.8903365906623235,0.9098805646036916,0.9055374592833876,0.9109663409337676,0.8903365906623235,0.8827361563517915,0.8794788273615635
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,46,0.1,0,10,0.9142236699239956,0.8718783930510315,0.8925081433224755,0.8979370249728555,0.9055374592833876,0.8979370249728555,0.8805646036916395,0.8968512486427795,0.8946796959826275,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,47,0.1,0,10,0.8805646036916395,0.8957654723127035,0.8816503800217155,0.9001085776330076,0.8859934853420195,0.9001085776330076,0.8762214983713354,0.8935939196525515,0.9022801302931596,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,48,0.1,0,10,0.9087947882736156,0.8827361563517915,0.8957654723127035,0.8870792616720955,0.9001085776330076,0.8990228013029316,0.8773072747014115,0.8946796959826275,0.9011943539630836,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,49,0.1,0,10,0.9044516829533116,0.8859934853420195,0.8935939196525515,0.9098805646036916,0.8957654723127035,0.8957654723127035,0.9207383279044516,0.8979370249728555,0.8751357220412594,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,50,0.1,0,10,0.8968512486427795,0.8979370249728555,0.9087947882736156,0.8849077090119435,0.8849077090119435,0.8881650380021715,0.9185667752442996,0.8371335504885994,0.9033659066232356,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,1,0.1,0,100,0.8914223669923995,0.9239956568946797,0.8892508143322475,0.8881650380021715,0.9109663409337676,0.8783930510314875,0.9131378935939196,0.8925081433224755,0.8707926167209555,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,2,0.1,0,100,0.8925081433224755,0.8979370249728555,0.9001085776330076,0.9033659066232356,0.8990228013029316,0.8925081433224755,0.8957654723127035,0.8664495114006515,0.9011943539630836,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,3,0.1,0,100,0.8979370249728555,0.8935939196525515,0.9087947882736156,0.9066232356134636,0.9087947882736156,0.8827361563517915,0.8892508143322475,0.8925081433224755,0.8729641693811075,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,4,0.1,0,100,0.8903365906623235,0.9185667752442996,0.8914223669923995,0.8946796959826275,0.9185667752442996,0.8892508143322475,0.9142236699239956,0.8849077090119435,0.8827361563517915,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,5,0.1,0,100,0.8892508143322475,0.9283387622149837,0.9022801302931596,0.8436482084690554,0.8892508143322475,0.9142236699239956,0.9218241042345277,0.8925081433224755,0.9077090119435396,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,6,0.1,0,100,0.9066232356134636,0.9153094462540716,0.9120521172638436,0.8957654723127035,0.9153094462540716,0.8686210640608035,0.8849077090119435,0.8946796959826275,0.8990228013029316,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,7,0.1,0,100,0.8935939196525515,0.8914223669923995,0.8718783930510315,0.9077090119435396,0.9011943539630836,0.8870792616720955,0.9033659066232356,0.8664495114006515,0.9011943539630836,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,8,0.1,0,100,0.9001085776330076,0.8892508143322475,0.8925081433224755,0.8935939196525515,0.9087947882736156,0.8859934853420195,0.8935939196525515,0.9207383279044516,0.8892508143322475,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,9,0.1,0,100,0.8762214983713354,0.8990228013029316,0.8718783930510315,0.8935939196525515,0.9033659066232356,0.9033659066232356,0.9011943539630836,0.8762214983713354,0.9163952225841476,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,10,0.1,0,100,0.8892508143322475,0.9077090119435396,0.9066232356134636,0.9001085776330076,0.9174809989142236,0.8925081433224755,0.8751357220412594,0.9044516829533116,0.8718783930510315,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,11,0.1,0,100,0.8914223669923995,0.8935939196525515,0.8892508143322475,0.8946796959826275,0.9001085776330076,0.8816503800217155,0.9120521172638436,0.9055374592833876,0.8740499457111836,0.9131378935939196
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,12,0.1,0,100,0.9044516829533116,0.9185667752442996,0.9011943539630836,0.8979370249728555,0.8892508143322475,0.8805646036916395,0.8707926167209555,0.8881650380021715,0.8990228013029316,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,13,0.1,0,100,0.9001085776330076,0.8599348534201955,0.9011943539630836,0.8979370249728555,0.8892508143322475,0.8838219326818675,0.9207383279044516,0.8903365906623235,0.9044516829533116,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,14,0.1,0,100,0.8697068403908795,0.8762214983713354,0.9098805646036916,0.9033659066232356,0.8946796959826275,0.9001085776330076,0.9087947882736156,0.8957654723127035,0.9207383279044516,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,15,0.1,0,100,0.8946796959826275,0.9174809989142236,0.8979370249728555,0.9011943539630836,0.9011943539630836,0.9001085776330076,0.9011943539630836,0.8968512486427795,0.8979370249728555,0.8751357220412594
1011111111,766,"[1, 2, 3, 4, 5, 6, 7, 8, 10]",0.9196525515743756,16,0.1,0,100,0.8870792616720955,0.9055374592833876,0.8892508143322475,0.8881650380021715,0.8903365906623235,0.9001085776330076,0.9098805646036916,0.9022801302931596,0.9359391965255157,0.8697068403908795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,17,0.1,0,100,0.8903365906623235,0.8729641693811075,0.9011943539630836,0.9033659066232356,0.8925081433224755,0.9044516829533116,0.8925081433224755,0.9153094462540716,0.8990228013029316,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,18,0.1,0,100,0.8946796959826275,0.8979370249728555,0.8881650380021715,0.9087947882736156,0.8946796959826275,0.9131378935939196,0.8566775244299675,0.8859934853420195,0.9207383279044516,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,19,0.1,0,100,0.8990228013029316,0.8675352877307275,0.8838219326818675,0.8849077090119435,0.9229098805646037,0.9044516829533116,0.8773072747014115,0.8946796959826275,0.8892508143322475,0.9207383279044516
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,20,0.1,0,100,0.9153094462540716,0.8935939196525515,0.8751357220412594,0.8870792616720955,0.8718783930510315,0.9109663409337676,0.8979370249728555,0.8849077090119435,0.9098805646036916,0.9283387622149837
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,21,0.1,0,100,0.8773072747014115,0.8762214983713354,0.9011943539630836,0.8762214983713354,0.9109663409337676,0.8881650380021715,0.9001085776330076,0.8664495114006515,0.9196525515743756,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,22,0.1,0,100,0.9001085776330076,0.8783930510314875,0.8718783930510315,0.9163952225841476,0.8968512486427795,0.8881650380021715,0.8990228013029316,0.9077090119435396,0.9163952225841476,0.8827361563517915
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,23,0.1,0,100,0.8968512486427795,0.9153094462540716,0.9011943539630836,0.8881650380021715,0.8990228013029316,0.8979370249728555,0.8914223669923995,0.8794788273615635,0.9055374592833876,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,24,0.1,0,100,0.8827361563517915,0.8946796959826275,0.9022801302931596,0.8653637350705755,0.8957654723127035,0.8870792616720955,0.9087947882736156,0.8979370249728555,0.9044516829533116,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,25,0.1,0,100,0.8935939196525515,0.8686210640608035,0.9239956568946797,0.8859934853420195,0.8805646036916395,0.9087947882736156,0.8859934853420195,0.9174809989142236,0.8870792616720955,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,26,0.1,0,100,0.8914223669923995,0.8925081433224755,0.8794788273615635,0.9055374592833876,0.9131378935939196,0.8968512486427795,0.9142236699239956,0.8805646036916395,0.8718783930510315,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,27,0.1,0,100,0.9011943539630836,0.8838219326818675,0.9142236699239956,0.8957654723127035,0.8849077090119435,0.9153094462540716,0.8968512486427795,0.9011943539630836,0.9098805646036916,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,28,0.1,0,100,0.8946796959826275,0.8946796959826275,0.8849077090119435,0.8914223669923995,0.9087947882736156,0.8903365906623235,0.8707926167209555,0.9207383279044516,0.8773072747014115,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,29,0.1,0,100,0.9001085776330076,0.8729641693811075,0.9011943539630836,0.8957654723127035,0.9087947882736156,0.8968512486427795,0.9055374592833876,0.9196525515743756,0.8827361563517915,0.8675352877307275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9348534201954397,30,0.1,0,100,0.8773072747014115,0.9174809989142236,0.9022801302931596,0.8935939196525515,0.8859934853420195,0.8859934853420195,0.9055374592833876,0.9120521172638436,0.8762214983713354,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,31,0.1,0,100,0.8892508143322475,0.8740499457111836,0.8979370249728555,0.9033659066232356,0.8946796959826275,0.8935939196525515,0.8957654723127035,0.9163952225841476,0.9066232356134636,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,32,0.1,0,100,0.8501628664495114,0.8925081433224755,0.8925081433224755,0.8849077090119435,0.8957654723127035,0.9109663409337676,0.9185667752442996,0.9174809989142236,0.9044516829533116,0.9011943539630836
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,33,0.1,0,100,0.8925081433224755,0.8925081433224755,0.8914223669923995,0.8957654723127035,0.8946796959826275,0.8979370249728555,0.8968512486427795,0.8870792616720955,0.9109663409337676,0.9218241042345277
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9174809989142236,34,0.1,0,100,0.9033659066232356,0.8892508143322475,0.8827361563517915,0.9033659066232356,0.9109663409337676,0.8675352877307275,0.8664495114006515,0.8979370249728555,0.8881650380021715,0.9229098805646037
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,35,0.1,0,100,0.8740499457111836,0.8914223669923995,0.8979370249728555,0.8849077090119435,0.8773072747014115,0.8903365906623235,0.8968512486427795,0.9033659066232356,0.8805646036916395,0.8805646036916395
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,36,0.1,0,100,0.9087947882736156,0.8783930510314875,0.9174809989142236,0.9163952225841476,0.8849077090119435,0.8740499457111836,0.8979370249728555,0.8925081433224755,0.9185667752442996,0.8849077090119435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,37,0.1,0,100,0.8599348534201955,0.8946796959826275,0.9163952225841476,0.8859934853420195,0.9055374592833876,0.8990228013029316,0.8968512486427795,0.8957654723127035,0.9109663409337676,0.9022801302931596
1111011111,990,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",0.9218241042345277,38,0.1,0,100,0.9109663409337676,0.8740499457111836,0.8740499457111836,0.8946796959826275,0.8935939196525515,0.9272529858849077,0.9077090119435396,0.8914223669923995,0.9044516829533116,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,39,0.1,0,100,0.9131378935939196,0.9066232356134636,0.9044516829533116,0.8838219326818675,0.8859934853420195,0.8838219326818675,0.9033659066232356,0.8794788273615635,0.8718783930510315,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,40,0.1,0,100,0.9120521172638436,0.8751357220412594,0.9033659066232356,0.8827361563517915,0.9066232356134636,0.8686210640608035,0.8827361563517915,0.8935939196525515,0.8892508143322475,0.9033659066232356
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,41,0.1,0,100,0.9033659066232356,0.9044516829533116,0.8925081433224755,0.9011943539630836,0.8968512486427795,0.8881650380021715,0.8957654723127035,0.8762214983713354,0.8838219326818675,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,42,0.1,0,100,0.8935939196525515,0.9066232356134636,0.9044516829533116,0.9066232356134636,0.8957654723127035,0.9033659066232356,0.9098805646036916,0.8523344191096635,0.8925081433224755,0.9066232356134636
