Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy (low-quality client),Client 2 Accuracy (low-quality client),Client 3 Accuracy (low-quality client),Client 4 Accuracy (low-quality client),Client 5 Accuracy (low-quality client),Client 6 Accuracy (low-quality client),Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
0000110111,54,"[1, 2, 3, 5, 6]",0.8219326818675353,14,4,6,10,0.7861020629750272,0.6612377850162866,0.7220412595005429,0.8382193268186754,0.7687296416938111,0.760043431053203,0.9109663409337676,0.8740499457111836,0.8903365906623235,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,14,4,6,10,0.7861020629750272,0.6612377850162866,0.7220412595005429,0.8382193268186754,0.7687296416938111,0.760043431053203,0.9109663409337676,0.8740499457111836,0.8903365906623235,0.8935939196525515
0001111111,126,"[1, 2, 3, 4, 5, 6, 7]",0.8794788273615635,15,4,6,10,0.7100977198697068,0.8013029315960912,0.745928338762215,0.7850162866449512,0.8154180238870793,0.7014115092290988,0.8740499457111836,0.9131378935939196,0.9109663409337676,0.8935939196525515
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8534201954397395,16,4,6,10,0.7198697068403909,0.8219326818675353,0.748099891422367,0.7654723127035831,0.7155266015200868,0.6959826275787188,0.8968512486427795,0.8859934853420195,0.8892508143322475,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9011943539630836,16,4,6,10,0.7198697068403909,0.8219326818675353,0.748099891422367,0.7654723127035831,0.7155266015200868,0.6959826275787188,0.8968512486427795,0.8859934853420195,0.8892508143322475,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,17,4,6,10,0.7231270358306189,0.6601520086862106,0.7752442996742671,0.7350705754614549,0.761129207383279,0.7806731813246471,0.8870792616720955,0.8892508143322475,0.8675352877307275,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9066232356134636,18,4,6,10,0.7046688382193268,0.743756786102063,0.6742671009771987,0.762214983713355,0.8241042345276873,0.7166123778501629,0.8805646036916395,0.8968512486427795,0.8946796959826275,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,19,4,6,10,0.7926167209554832,0.8013029315960912,0.8349619978284474,0.761129207383279,0.747014115092291,0.7806731813246471,0.8783930510314875,0.8794788273615635,0.8979370249728555,0.9174809989142236
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8403908794788274,20,4,6,10,0.6948968512486428,0.7209554831704669,0.8262757871878393,0.7741585233441911,0.7122692725298588,0.7296416938110749,0.8740499457111836,0.9131378935939196,0.9131378935939196,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9098805646036916,21,4,6,10,0.7003257328990228,0.8089033659066233,0.6677524429967426,0.7698154180238871,0.7785016286644951,0.7350705754614549,0.8979370249728555,0.8675352877307275,0.9077090119435396,0.8707926167209555
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8501628664495114,22,4,6,10,0.7882736156351792,0.749185667752443,0.7633007600434311,0.6612377850162866,0.748099891422367,0.8165038002171553,0.9098805646036916,0.8686210640608035,0.8990228013029316,0.8935939196525515
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8219326818675353,23,4,6,10,0.8002171552660152,0.6449511400651465,0.6568946796959826,0.7166123778501629,0.7242128121606949,0.7068403908794788,0.8838219326818675,0.9120521172638436,0.9011943539630836,0.8838219326818675
1001111111,638,"[1, 2, 3, 4, 5, 6, 7, 10]",0.8870792616720955,23,4,6,10,0.8002171552660152,0.6449511400651465,0.6568946796959826,0.7166123778501629,0.7242128121606949,0.7068403908794788,0.8838219326818675,0.9120521172638436,0.9011943539630836,0.8838219326818675
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.7882736156351792,24,4,6,10,0.6883821932681867,0.7003257328990228,0.6948968512486428,0.744842562432139,0.747014115092291,0.6297502714440825,0.9109663409337676,0.9087947882736156,0.8881650380021715,0.8794788273615635
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,25,4,6,10,0.8034744842562432,0.6927252985884907,0.6731813246471227,0.7828447339847991,0.6601520086862106,0.760043431053203,0.9011943539630836,0.8914223669923995,0.8925081433224755,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,26,4,6,10,0.7893593919652552,0.7741585233441911,0.7785016286644951,0.7785016286644951,0.7079261672095548,0.7871878393051032,0.8946796959826275,0.8925081433224755,0.9033659066232356,0.8957654723127035
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.9087947882736156,27,4,6,10,0.7904451682953312,0.8045602605863192,0.6644951140065146,0.7100977198697068,0.7252985884907709,0.754614549402823,0.9163952225841476,0.8631921824104235,0.9044516829533116,0.8783930510314875
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8479913137893594,28,4,6,10,0.741585233441911,0.8013029315960912,0.7209554831704669,0.8219326818675353,0.747014115092291,0.7024972855591748,0.8968512486427795,0.9174809989142236,0.8903365906623235,0.9185667752442996
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8273615635179153,29,4,6,10,0.8121606948968513,0.6807817589576547,0.6471226927252985,0.7752442996742671,0.8023887079261672,0.6330076004343105,0.8914223669923995,0.8697068403908795,0.8925081433224755,0.9153094462540716
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9098805646036916,30,4,6,10,0.8045602605863192,0.743756786102063,0.8121606948968513,0.7871878393051032,0.8002171552660152,0.7806731813246471,0.9022801302931596,0.8903365906623235,0.8925081433224755,0.9163952225841476
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8403908794788274,31,4,6,10,0.750271444082519,0.742671009771987,0.7861020629750272,0.745928338762215,0.754614549402823,0.6416938110749185,0.9109663409337676,0.9218241042345277,0.9001085776330076,0.8838219326818675
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8490770901194354,32,4,6,10,0.7763300760043431,0.7752442996742671,0.755700325732899,0.7307274701411509,0.7035830618892508,0.7133550488599348,0.8881650380021715,0.9011943539630836,0.8914223669923995,0.8979370249728555
1101111111,894,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.8990228013029316,32,4,6,10,0.7763300760043431,0.7752442996742671,0.755700325732899,0.7307274701411509,0.7035830618892508,0.7133550488599348,0.8881650380021715,0.9011943539630836,0.8914223669923995,0.8979370249728555
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8197611292073833,33,4,6,10,0.740499457111835,0.6362649294245385,0.738327904451683,0.751357220412595,0.7318132464712269,0.7969598262757872,0.9185667752442996,0.9087947882736156,0.8925081433224755,0.8686210640608035
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8338762214983714,34,4,6,10,0.7318132464712269,0.753528773072747,0.8197611292073833,0.6634093376764386,0.7839305103148752,0.6395222584147665,0.8968512486427795,0.8914223669923995,0.9077090119435396,0.8859934853420195
1011111111,766,"[1, 2, 3, 4, 5, 6, 7, 8, 10]",0.9001085776330076,34,4,6,10,0.7318132464712269,0.753528773072747,0.8197611292073833,0.6634093376764386,0.7839305103148752,0.6395222584147665,0.8968512486427795,0.8914223669923995,0.9077090119435396,0.8859934853420195
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8273615635179153,35,4,6,10,0.7155266015200868,0.7209554831704669,0.7155266015200868,0.6254071661237784,0.6840390879478827,0.7958740499457112,0.8805646036916395,0.9077090119435396,0.8783930510314875,0.9033659066232356
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8523344191096635,36,4,6,10,0.7806731813246471,0.7057546145494028,0.7991313789359392,0.6970684039087948,0.8175895765472313,0.7676438653637351,0.8979370249728555,0.9077090119435396,0.9011943539630836,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,36,4,6,10,0.7806731813246471,0.7057546145494028,0.7991313789359392,0.6970684039087948,0.8175895765472313,0.7676438653637351,0.8979370249728555,0.9077090119435396,0.9011943539630836,0.8990228013029316
0010111111,190,"[1, 2, 3, 4, 5, 6, 8]",0.8816503800217155,37,4,6,10,0.7915309446254072,0.7361563517915309,0.7024972855591748,0.7274701411509229,0.7328990228013029,0.7122692725298588,0.8925081433224755,0.8729641693811075,0.9001085776330076,0.9098805646036916
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9011943539630836,37,4,6,10,0.7915309446254072,0.7361563517915309,0.7024972855591748,0.7274701411509229,0.7328990228013029,0.7122692725298588,0.8925081433224755,0.8729641693811075,0.9001085776330076,0.9098805646036916
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8371335504885994,38,4,6,10,0.7763300760043431,0.760043431053203,0.762214983713355,0.7318132464712269,0.6699239956568946,0.6796959826275787,0.8914223669923995,0.8827361563517915,0.8805646036916395,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9011943539630836,38,4,6,10,0.7763300760043431,0.760043431053203,0.762214983713355,0.7318132464712269,0.6699239956568946,0.6796959826275787,0.8914223669923995,0.8827361563517915,0.8805646036916395,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9153094462540716,39,4,6,10,0.8317046688382194,0.8154180238870793,0.6666666666666666,0.7806731813246471,0.756786102062975,0.7231270358306189,0.8642779587404995,0.9077090119435396,0.9033659066232356,0.9001085776330076
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8306188925081434,40,4,6,10,0.7969598262757872,0.7676438653637351,0.739413680781759,0.6970684039087948,0.7155266015200868,0.7774158523344191,0.8783930510314875,0.9044516829533116,0.8914223669923995,0.9087947882736156
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8284473398479913,41,4,6,10,0.8045602605863192,0.7220412595005429,0.738327904451683,0.7307274701411509,0.6948968512486428,0.6927252985884907,0.9055374592833876,0.9098805646036916,0.8990228013029316,0.8849077090119435
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9153094462540716,41,4,6,10,0.8045602605863192,0.7220412595005429,0.738327904451683,0.7307274701411509,0.6948968512486428,0.6927252985884907,0.9055374592833876,0.9098805646036916,0.8990228013029316,0.8849077090119435
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8403908794788274,42,4,6,10,0.758957654723127,0.7035830618892508,0.6232356134636265,0.7850162866449512,0.7980456026058632,0.7318132464712269,0.9044516829533116,0.8968512486427795,0.9153094462540716,0.8762214983713354
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8425624321389794,43,4,6,10,0.7730727470141151,0.7372421281216069,0.6894679695982627,0.7665580890336591,0.7774158523344191,0.753528773072747,0.9196525515743756,0.9022801302931596,0.8849077090119435,0.9066232356134636
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8208469055374593,44,4,6,10,0.7318132464712269,0.7665580890336591,0.7633007600434311,0.6710097719869706,0.6894679695982627,0.7709011943539631,0.8925081433224755,0.8653637350705755,0.9044516829533116,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,44,4,6,10,0.7318132464712269,0.7665580890336591,0.7633007600434311,0.6710097719869706,0.6894679695982627,0.7709011943539631,0.8925081433224755,0.8653637350705755,0.9044516829533116,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,45,4,6,10,0.741585233441911,0.7687296416938111,0.7969598262757872,0.7904451682953312,0.745928338762215,0.7318132464712269,0.8859934853420195,0.8870792616720955,0.8881650380021715,0.8925081433224755
1101111111,894,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.9087947882736156,46,4,6,10,0.7307274701411509,0.756786102062975,0.7806731813246471,0.7698154180238871,0.8078175895765473,0.7969598262757872,0.8957654723127035,0.9207383279044516,0.8577633007600435,0.9044516829533116
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8327904451682954,47,4,6,10,0.7372421281216069,0.7687296416938111,0.7318132464712269,0.750271444082519,0.7122692725298588,0.744842562432139,0.8935939196525515,0.8881650380021715,0.9131378935939196,0.9109663409337676
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8382193268186754,48,4,6,10,0.7046688382193268,0.6384364820846905,0.7785016286644951,0.7893593919652552,0.752442996742671,0.7741585233441911,0.9066232356134636,0.9066232356134636,0.8914223669923995,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9131378935939196,48,4,6,10,0.7046688382193268,0.6384364820846905,0.7785016286644951,0.7893593919652552,0.752442996742671,0.7741585233441911,0.9066232356134636,0.9066232356134636,0.8914223669923995,0.9001085776330076
0000110010,49,"[2, 5, 6]",0.6818675352877307,49,4,6,10,0.7709011943539631,0.6796959826275787,0.7318132464712269,0.739413680781759,0.6210640608034745,0.6308360477741585,0.9066232356134636,0.8946796959826275,0.8664495114006515,0.9087947882736156
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.7871878393051032,49,4,6,10,0.7709011943539631,0.6796959826275787,0.7318132464712269,0.739413680781759,0.6210640608034745,0.6308360477741585,0.9066232356134636,0.8946796959826275,0.8664495114006515,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9120521172638436,50,4,6,10,0.745928338762215,0.7991313789359392,0.7795874049945711,0.7144408251900108,0.757871878393051,0.6308360477741585,0.8805646036916395,0.8816503800217155,0.8794788273615635,0.9077090119435396
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8132464712269273,1,4,6,100,0.7242128121606949,0.6406080347448425,0.6775244299674267,0.740499457111835,0.760043431053203,0.7079261672095548,0.8957654723127035,0.8946796959826275,0.8892508143322475,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.8968512486427795,1,4,6,100,0.7242128121606949,0.6406080347448425,0.6775244299674267,0.740499457111835,0.760043431053203,0.7079261672095548,0.8957654723127035,0.8946796959826275,0.8892508143322475,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9109663409337676,2,4,6,100,0.7698154180238871,0.7752442996742671,0.7166123778501629,0.7654723127035831,0.757871878393051,0.6460369163952225,0.9077090119435396,0.8794788273615635,0.8892508143322475,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,3,4,6,100,0.7828447339847991,0.7871878393051032,0.749185667752443,0.7882736156351792,0.7144408251900108,0.8099891422366993,0.8914223669923995,0.8968512486427795,0.9131378935939196,0.9174809989142236
0000111101,60,"[1, 3, 4, 5, 6]",0.7633007600434311,4,4,6,100,0.6188925081433225,0.8349619978284474,0.7328990228013029,0.7046688382193268,0.6796959826275787,0.7024972855591748,0.8686210640608035,0.9120521172638436,0.8935939196525515,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,4,4,6,100,0.6188925081433225,0.8349619978284474,0.7328990228013029,0.7046688382193268,0.6796959826275787,0.7024972855591748,0.8686210640608035,0.9120521172638436,0.8935939196525515,0.8914223669923995
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8599348534201955,5,4,6,100,0.8013029315960912,0.6264929424538545,0.8165038002171553,0.6710097719869706,0.7839305103148752,0.7969598262757872,0.9001085776330076,0.9131378935939196,0.8990228013029316,0.8935939196525515
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8469055374592834,6,4,6,100,0.7166123778501629,0.7372421281216069,0.756786102062975,0.744842562432139,0.7915309446254072,0.7014115092290988,0.8925081433224755,0.8935939196525515,0.9066232356134636,0.8946796959826275
1011111111,766,"[1, 2, 3, 4, 5, 6, 7, 8, 10]",0.9022801302931596,6,4,6,100,0.7166123778501629,0.7372421281216069,0.756786102062975,0.744842562432139,0.7915309446254072,0.7014115092290988,0.8925081433224755,0.8935939196525515,0.9066232356134636,0.8946796959826275
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8132464712269273,7,4,6,100,0.6807817589576547,0.758957654723127,0.7133550488599348,0.7850162866449512,0.7057546145494028,0.7209554831704669,0.8925081433224755,0.9207383279044516,0.9044516829533116,0.8870792616720955
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8447339847991314,8,4,6,100,0.7155266015200868,0.7806731813246471,0.6036916395222585,0.7372421281216069,0.7730727470141151,0.748099891422367,0.8914223669923995,0.9055374592833876,0.8957654723127035,0.8914223669923995
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9153094462540716,8,4,6,100,0.7155266015200868,0.7806731813246471,0.6036916395222585,0.7372421281216069,0.7730727470141151,0.748099891422367,0.8914223669923995,0.9055374592833876,0.8957654723127035,0.8914223669923995
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8360477741585234,9,4,6,100,0.6102062975027145,0.757871878393051,0.758957654723127,0.7785016286644951,0.7209554831704669,0.761129207383279,0.8849077090119435,0.8881650380021715,0.9098805646036916,0.8859934853420195
1011111111,766,"[1, 2, 3, 4, 5, 6, 7, 8, 10]",0.8925081433224755,9,4,6,100,0.6102062975027145,0.757871878393051,0.758957654723127,0.7785016286644951,0.7209554831704669,0.761129207383279,0.8849077090119435,0.8881650380021715,0.9098805646036916,0.8859934853420195
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8523344191096635,10,4,6,100,0.7730727470141151,0.753528773072747,0.8241042345276873,0.747014115092291,0.743756786102063,0.761129207383279,0.9120521172638436,0.9163952225841476,0.8783930510314875,0.9033659066232356
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8599348534201955,11,4,6,100,0.758957654723127,0.756786102062975,0.7350705754614549,0.7643865363735071,0.8132464712269273,0.754614549402823,0.8870792616720955,0.8979370249728555,0.8805646036916395,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.8990228013029316,11,4,6,100,0.758957654723127,0.756786102062975,0.7350705754614549,0.7643865363735071,0.8132464712269273,0.754614549402823,0.8870792616720955,0.8979370249728555,0.8805646036916395,0.8968512486427795
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8230184581976113,12,4,6,100,0.7111834961997828,0.6981541802388708,0.752442996742671,0.7231270358306189,0.7263843648208469,0.6872964169381107,0.8783930510314875,0.8990228013029316,0.8946796959826275,0.9077090119435396
0000111101,60,"[1, 3, 4, 5, 6]",0.8208469055374593,13,4,6,100,0.6655808903365906,0.8425624321389794,0.6720955483170467,0.7285559174809989,0.7687296416938111,0.762214983713355,0.9001085776330076,0.9283387622149837,0.8935939196525515,0.9066232356134636
0001111111,126,"[1, 2, 3, 4, 5, 6, 7]",0.8838219326818675,14,4,6,100,0.7155266015200868,0.762214983713355,0.8089033659066233,0.755700325732899,0.7122692725298588,0.753528773072747,0.8805646036916395,0.9011943539630836,0.9011943539630836,0.9109663409337676
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8317046688382194,15,4,6,100,0.6438653637350705,0.760043431053203,0.6981541802388708,0.745928338762215,0.7763300760043431,0.748099891422367,0.8881650380021715,0.8990228013029316,0.9044516829533116,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9087947882736156,15,4,6,100,0.6438653637350705,0.760043431053203,0.6981541802388708,0.745928338762215,0.7763300760043431,0.748099891422367,0.8881650380021715,0.8990228013029316,0.9044516829533116,0.8990228013029316
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8621064060803475,16,4,6,100,0.6905537459283387,0.7361563517915309,0.8338762214983714,0.7111834961997828,0.7850162866449512,0.752442996742671,0.8935939196525515,0.8849077090119435,0.8935939196525515,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9011943539630836,16,4,6,100,0.6905537459283387,0.7361563517915309,0.8338762214983714,0.7111834961997828,0.7850162866449512,0.752442996742671,0.8935939196525515,0.8849077090119435,0.8935939196525515,0.8968512486427795
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8425624321389794,17,4,6,100,0.7741585233441911,0.7698154180238871,0.6753528773072747,0.6872964169381107,0.7296416938110749,0.757871878393051,0.9001085776330076,0.9153094462540716,0.9044516829533116,0.8783930510314875
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8479913137893594,18,4,6,100,0.7176981541802389,0.739413680781759,0.7654723127035831,0.8241042345276873,0.7806731813246471,0.7014115092290988,0.8957654723127035,0.8990228013029316,0.9011943539630836,0.8870792616720955
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8241042345276873,20,4,6,100,0.753528773072747,0.740499457111835,0.758957654723127,0.745928338762215,0.6134636264929425,0.7209554831704669,0.9153094462540716,0.8903365906623235,0.8914223669923995,0.8914223669923995
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.8990228013029316,20,4,6,100,0.753528773072747,0.740499457111835,0.758957654723127,0.745928338762215,0.6134636264929425,0.7209554831704669,0.9153094462540716,0.8903365906623235,0.8914223669923995,0.8914223669923995
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8545059717698155,21,4,6,100,0.7307274701411509,0.7969598262757872,0.7817589576547231,0.752442996742671,0.760043431053203,0.7209554831704669,0.9142236699239956,0.9055374592833876,0.9011943539630836,0.8957654723127035
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8284473398479913,22,4,6,100,0.7187839305103149,0.7155266015200868,0.7198697068403909,0.739413680781759,0.6514657980456026,0.7220412595005429,0.8946796959826275,0.8903365906623235,0.9022801302931596,0.8664495114006515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9055374592833876,22,4,6,100,0.7187839305103149,0.7155266015200868,0.7198697068403909,0.739413680781759,0.6514657980456026,0.7220412595005429,0.8946796959826275,0.8903365906623235,0.9022801302931596,0.8664495114006515
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8067318132464713,23,4,6,100,0.6894679695982627,0.7980456026058632,0.7339847991313789,0.739413680781759,0.7861020629750272,0.7198697068403909,0.9131378935939196,0.9250814332247557,0.8957654723127035,0.8621064060803475
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.8414766558089034,24,4,6,100,0.5852334419109664,0.753528773072747,0.7719869706840391,0.738327904451683,0.7285559174809989,0.7079261672095548,0.8903365906623235,0.8935939196525515,0.8990228013029316,0.9142236699239956
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9022801302931596,24,4,6,100,0.5852334419109664,0.753528773072747,0.7719869706840391,0.738327904451683,0.7285559174809989,0.7079261672095548,0.8903365906623235,0.8935939196525515,0.8990228013029316,0.9142236699239956
