Combination,Clients,Global Accuracy,Client 1 Accuracy,Client 2 Accuracy (corrupted client),Client 3 Accuracy (corrupted client),Client 4 Accuracy (corrupted client),Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy (corrupted client),Client 8 Accuracy,Client 9 Accuracy (corrupted client),Client 10 Accuracy (corrupted client)
1100011011,"[1, 2, 4, 5, 9, 10]",0.8968512486427795,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100011100,"[3, 4, 5, 9, 10]",0.8664495114006515,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100011101,"[1, 3, 4, 5, 9, 10]",0.8925081433224755,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100011110,"[2, 3, 4, 5, 9, 10]",0.8621064060803475,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100011111,"[1, 2, 3, 4, 5, 9, 10]",0.8892508143322475,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100100000,"[6, 9, 10]",0.9044516829533116,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100100001,"[1, 6, 9, 10]",0.9153094462540716,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100100010,"[2, 6, 9, 10]",0.8968512486427795,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100100011,"[1, 2, 6, 9, 10]",0.9066232356134636,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100100100,"[3, 6, 9, 10]",0.8968512486427795,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100100101,"[1, 3, 6, 9, 10]",0.9087947882736156,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100100110,"[2, 3, 6, 9, 10]",0.8925081433224755,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100100111,"[1, 2, 3, 6, 9, 10]",0.9098805646036916,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100101000,"[4, 6, 9, 10]",0.9087947882736156,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100101001,"[1, 4, 6, 9, 10]",0.9142236699239956,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100101010,"[2, 4, 6, 9, 10]",0.8990228013029316,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100101011,"[1, 2, 4, 6, 9, 10]",0.9087947882736156,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100101100,"[3, 4, 6, 9, 10]",0.8990228013029316,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100101101,"[1, 3, 4, 6, 9, 10]",0.9087947882736156,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100101110,"[2, 3, 4, 6, 9, 10]",0.8881650380021715,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100101111,"[1, 2, 3, 4, 6, 9, 10]",0.9022801302931596,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100110000,"[5, 6, 9, 10]",0.9185667752442996,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100110001,"[1, 5, 6, 9, 10]",0.9174809989142236,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100110010,"[2, 5, 6, 9, 10]",0.9077090119435396,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100110011,"[1, 2, 5, 6, 9, 10]",0.9087947882736156,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100110100,"[3, 5, 6, 9, 10]",0.9066232356134636,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100110101,"[1, 3, 5, 6, 9, 10]",0.9109663409337676,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100110110,"[2, 3, 5, 6, 9, 10]",0.8990228013029316,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100110111,"[1, 2, 3, 5, 6, 9, 10]",0.9033659066232356,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100111000,"[4, 5, 6, 9, 10]",0.9120521172638436,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100111001,"[1, 4, 5, 6, 9, 10]",0.9174809989142236,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100111010,"[2, 4, 5, 6, 9, 10]",0.9033659066232356,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100111011,"[1, 2, 4, 5, 6, 9, 10]",0.9109663409337676,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100111100,"[3, 4, 5, 6, 9, 10]",0.9044516829533116,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100111101,"[1, 3, 4, 5, 6, 9, 10]",0.9098805646036916,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100111110,"[2, 3, 4, 5, 6, 9, 10]",0.9033659066232356,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1100111111,"[1, 2, 3, 4, 5, 6, 9, 10]",0.9055374592833876,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101000000,"[7, 9, 10]",0.7307274701411509,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101000001,"[1, 7, 9, 10]",0.8794788273615635,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101000010,"[2, 7, 9, 10]",0.749185667752443,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101000011,"[1, 2, 7, 9, 10]",0.8718783930510315,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101000100,"[3, 7, 9, 10]",0.7654723127035831,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101000101,"[1, 3, 7, 9, 10]",0.8729641693811075,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101000110,"[2, 3, 7, 9, 10]",0.7817589576547231,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101000111,"[1, 2, 3, 7, 9, 10]",0.8686210640608035,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101001000,"[4, 7, 9, 10]",0.740499457111835,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101001001,"[1, 4, 7, 9, 10]",0.8718783930510315,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101001010,"[2, 4, 7, 9, 10]",0.755700325732899,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101001011,"[1, 2, 4, 7, 9, 10]",0.8697068403908795,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101001100,"[3, 4, 7, 9, 10]",0.762214983713355,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101001101,"[1, 3, 4, 7, 9, 10]",0.8675352877307275,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101001110,"[2, 3, 4, 7, 9, 10]",0.7774158523344191,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101001111,"[1, 2, 3, 4, 7, 9, 10]",0.8686210640608035,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101010000,"[5, 7, 9, 10]",0.8751357220412594,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101010001,"[1, 5, 7, 9, 10]",0.8979370249728555,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101010010,"[2, 5, 7, 9, 10]",0.8631921824104235,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101010011,"[1, 2, 5, 7, 9, 10]",0.8914223669923995,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101010100,"[3, 5, 7, 9, 10]",0.8664495114006515,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101010101,"[1, 3, 5, 7, 9, 10]",0.8925081433224755,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101010110,"[2, 3, 5, 7, 9, 10]",0.8588490770901195,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101010111,"[1, 2, 3, 5, 7, 9, 10]",0.8849077090119435,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101011000,"[4, 5, 7, 9, 10]",0.8675352877307275,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101011001,"[1, 4, 5, 7, 9, 10]",0.8979370249728555,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101011010,"[2, 4, 5, 7, 9, 10]",0.8599348534201955,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101011011,"[1, 2, 4, 5, 7, 9, 10]",0.8903365906623235,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101011100,"[3, 4, 5, 7, 9, 10]",0.8599348534201955,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101011101,"[1, 3, 4, 5, 7, 9, 10]",0.8881650380021715,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101011110,"[2, 3, 4, 5, 7, 9, 10]",0.8545059717698155,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101011111,"[1, 2, 3, 4, 5, 7, 9, 10]",0.8816503800217155,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101100000,"[6, 7, 9, 10]",0.8946796959826275,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101100001,"[1, 6, 7, 9, 10]",0.9120521172638436,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101100010,"[2, 6, 7, 9, 10]",0.8827361563517915,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101100011,"[1, 2, 6, 7, 9, 10]",0.9087947882736156,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101100100,"[3, 6, 7, 9, 10]",0.8914223669923995,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101100101,"[1, 3, 6, 7, 9, 10]",0.9044516829533116,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101100110,"[2, 3, 6, 7, 9, 10]",0.8816503800217155,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101100111,"[1, 2, 3, 6, 7, 9, 10]",0.8990228013029316,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101101000,"[4, 6, 7, 9, 10]",0.8925081433224755,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101101001,"[1, 4, 6, 7, 9, 10]",0.9120521172638436,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101101010,"[2, 4, 6, 7, 9, 10]",0.8816503800217155,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101101011,"[1, 2, 4, 6, 7, 9, 10]",0.9044516829533116,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101101100,"[3, 4, 6, 7, 9, 10]",0.8838219326818675,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101101101,"[1, 3, 4, 6, 7, 9, 10]",0.9044516829533116,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101101110,"[2, 3, 4, 6, 7, 9, 10]",0.8783930510314875,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101101111,"[1, 2, 3, 4, 6, 7, 9, 10]",0.8990228013029316,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101110000,"[5, 6, 7, 9, 10]",0.9131378935939196,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101110001,"[1, 5, 6, 7, 9, 10]",0.9174809989142236,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101110010,"[2, 5, 6, 7, 9, 10]",0.9033659066232356,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101110011,"[1, 2, 5, 6, 7, 9, 10]",0.9087947882736156,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101110100,"[3, 5, 6, 7, 9, 10]",0.9011943539630836,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101110101,"[1, 3, 5, 6, 7, 9, 10]",0.9066232356134636,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101110110,"[2, 3, 5, 6, 7, 9, 10]",0.8935939196525515,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101110111,"[1, 2, 3, 5, 6, 7, 9, 10]",0.9001085776330076,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101111000,"[4, 5, 6, 7, 9, 10]",0.9066232356134636,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101111001,"[1, 4, 5, 6, 7, 9, 10]",0.9131378935939196,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101111010,"[2, 4, 5, 6, 7, 9, 10]",0.9001085776330076,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101111011,"[1, 2, 4, 5, 6, 7, 9, 10]",0.9077090119435396,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101111100,"[3, 4, 5, 6, 7, 9, 10]",0.9022801302931596,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101111101,"[1, 3, 4, 5, 6, 7, 9, 10]",0.9077090119435396,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101111110,"[2, 3, 4, 5, 6, 7, 9, 10]",0.8957654723127035,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1101111111,"[1, 2, 3, 4, 5, 6, 7, 9, 10]",0.9033659066232356,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110000000,"[8, 9, 10]",0.8903365906623235,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110000001,"[1, 8, 9, 10]",0.9044516829533116,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110000010,"[2, 8, 9, 10]",0.8707926167209555,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110000011,"[1, 2, 8, 9, 10]",0.8979370249728555,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110000100,"[3, 8, 9, 10]",0.8794788273615635,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110000101,"[1, 3, 8, 9, 10]",0.8990228013029316,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110000110,"[2, 3, 8, 9, 10]",0.8664495114006515,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110000111,"[1, 2, 3, 8, 9, 10]",0.8870792616720955,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110001000,"[4, 8, 9, 10]",0.8783930510314875,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110001001,"[1, 4, 8, 9, 10]",0.9033659066232356,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110001010,"[2, 4, 8, 9, 10]",0.8642779587404995,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
1110001011,"[1, 2, 4, 8, 9, 10]",0.8968512486427795,0.9033659066232356,0.749185667752443,0.7687296416938111,0.7166123778501629,0.9098805646036916,0.9163952225841476,0.6959826275787188,0.9087947882736156,0.5884907709011944,0.8034744842562432
