Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,Client 16 Accuracy,Client 17 Accuracy,Client 18 Accuracy,Client 19 Accuracy,Client 20 Accuracy,Client 21 Accuracy,Client 22 Accuracy,Client 23 Accuracy,Client 24 Accuracy,Client 25 Accuracy,Client 26 Accuracy,Client 27 Accuracy,Client 28 Accuracy,Client 29 Accuracy,Client 30 Accuracy,n_clients
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7526315789473684,38,10,0.34210526315789475,0.5410526315789473,0.3231578947368421,0.44526315789473686,0.5873684210526315,0.608421052631579,0.3031578947368421,0.5357894736842105,0.4,0.29368421052631577,0.4557894736842105,0.3105263157894737,0.651578947368421,0.6610526315789473,0.6031578947368421,0.4231578947368421,0.628421052631579,0.4189473684210526,0.608421052631579,0.5610526315789474,0.4831578947368421,0.5031578947368421,0.2736842105263158,0.3968421052631579,0.32105263157894737,0.29157894736842105,0.4747368421052632,0.6221052631578947,0.31684210526315787,0.32526315789473687,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7810526315789473,39,10,0.42526315789473684,0.6368421052631579,0.3778947368421053,0.39473684210526316,0.3894736842105263,0.5168421052631579,0.3263157894736842,0.45263157894736844,0.48526315789473684,0.5231578947368422,0.6052631578947368,0.5294736842105263,0.43473684210526314,0.62,0.3105263157894737,0.2873684210526316,0.5442105263157895,0.5431578947368421,0.5747368421052632,0.6252631578947369,0.46842105263157896,0.6126315789473684,0.4231578947368421,0.2873684210526316,0.4842105263157895,0.33263157894736844,0.3463157894736842,0.32,0.6168421052631579,0.6210526315789474,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7031578947368421,40,10,0.39789473684210525,0.3547368421052632,0.3336842105263158,0.4536842105263158,0.41157894736842104,0.3063157894736842,0.3526315789473684,0.5705263157894737,0.6421052631578947,0.5757894736842105,0.5968421052631578,0.30842105263157893,0.5905263157894737,0.4063157894736842,0.48526315789473684,0.3463157894736842,0.4126315789473684,0.6294736842105263,0.46,0.28842105263157897,0.48526315789473684,0.25684210526315787,0.48210526315789476,0.45052631578947366,0.5442105263157895,0.4568421052631579,0.4610526315789474,0.4378947368421053,0.3589473684210526,0.3431578947368421,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7842105263157895,41,10,0.6126315789473684,0.4536842105263158,0.56,0.6157894736842106,0.41578947368421054,0.38105263157894737,0.6105263157894737,0.3736842105263158,0.588421052631579,0.3231578947368421,0.5663157894736842,0.31157894736842107,0.6242105263157894,0.3778947368421053,0.6242105263157894,0.48210526315789476,0.5705263157894737,0.32105263157894737,0.2789473684210526,0.5894736842105263,0.31684210526315787,0.5947368421052631,0.5831578947368421,0.29894736842105263,0.5621052631578948,0.6263157894736842,0.33263157894736844,0.5747368421052632,0.3494736842105263,0.30736842105263157,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.748421052631579,42,10,0.6210526315789474,0.3063157894736842,0.5357894736842105,0.35578947368421054,0.2631578947368421,0.5968421052631578,0.44526315789473686,0.47368421052631576,0.5210526315789473,0.6273684210526316,0.40421052631578946,0.5768421052631579,0.5568421052631579,0.41789473684210526,0.35157894736842105,0.5568421052631579,0.5210526315789473,0.32,0.31894736842105265,0.48947368421052634,0.5684210526315789,0.26631578947368423,0.5663157894736842,0.3231578947368421,0.3684210526315789,0.33052631578947367,0.33157894736842103,0.35368421052631577,0.6136842105263158,0.3389473684210526,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7463157894736843,43,10,0.33473684210526317,0.4094736842105263,0.5347368421052632,0.5557894736842105,0.5652631578947368,0.3505263157894737,0.49894736842105264,0.35789473684210527,0.5852631578947368,0.2631578947368421,0.32421052631578945,0.34210526315789475,0.6,0.4263157894736842,0.4463157894736842,0.4936842105263158,0.6273684210526316,0.4368421052631579,0.30842105263157893,0.531578947368421,0.38,0.6368421052631579,0.531578947368421,0.41368421052631577,0.5021052631578947,0.511578947368421,0.44,0.3505263157894737,0.4884210526315789,0.6547368421052632,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7547368421052632,44,10,0.38526315789473686,0.5957894736842105,0.5821052631578948,0.4284210526315789,0.35157894736842105,0.46,0.4421052631578947,0.35368421052631577,0.5789473684210527,0.6242105263157894,0.651578947368421,0.4463157894736842,0.5126315789473684,0.4263157894736842,0.33263157894736844,0.3389473684210526,0.5242105263157895,0.5757894736842105,0.3357894736842105,0.41578947368421054,0.6073684210526316,0.4105263157894737,0.39473684210526316,0.3568421052631579,0.6326315789473684,0.5663157894736842,0.3821052631578947,0.3568421052631579,0.32,0.5189473684210526,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7694736842105263,45,10,0.5673684210526316,0.5368421052631579,0.6178947368421053,0.30105263157894735,0.671578947368421,0.5410526315789473,0.631578947368421,0.4789473684210526,0.4842105263157895,0.5842105263157895,0.47157894736842104,0.54,0.27157894736842103,0.5747368421052632,0.36526315789473685,0.27157894736842103,0.5357894736842105,0.5578947368421052,0.5178947368421053,0.5136842105263157,0.44842105263157894,0.4652631578947368,0.3094736842105263,0.5021052631578947,0.4263157894736842,0.628421052631579,0.7063157894736842,0.6178947368421053,0.33157894736842103,0.5010526315789474,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7978947368421052,46,10,0.5305263157894737,0.4968421052631579,0.3684210526315789,0.3547368421052632,0.6021052631578947,0.6505263157894737,0.5663157894736842,0.4305263157894737,0.6673684210526316,0.41789473684210526,0.5894736842105263,0.5936842105263158,0.3105263157894737,0.5463157894736842,0.4105263157894737,0.5642105263157895,0.6473684210526316,0.6347368421052632,0.45789473684210524,0.4242105263157895,0.5989473684210527,0.391578947368421,0.5821052631578948,0.3568421052631579,0.4610526315789474,0.34421052631578947,0.5231578947368422,0.40210526315789474,0.4789473684210526,0.32526315789473687,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6852631578947368,47,10,0.32421052631578945,0.27157894736842103,0.4189473684210526,0.5726315789473684,0.6042105263157894,0.4242105263157895,0.2736842105263158,0.5473684210526316,0.45052631578947366,0.5042105263157894,0.6294736842105263,0.3642105263157895,0.36210526315789476,0.33052631578947367,0.48210526315789476,0.4284210526315789,0.608421052631579,0.3642105263157895,0.33473684210526317,0.611578947368421,0.5631578947368421,0.45789473684210524,0.4326315789473684,0.3031578947368421,0.39473684210526316,0.3336842105263158,0.5789473684210527,0.5568421052631579,0.4557894736842105,0.6126315789473684,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7431578947368421,48,10,0.32526315789473687,0.6052631578947368,0.3178947368421053,0.31684210526315787,0.33789473684210525,0.6863157894736842,0.3936842105263158,0.5136842105263157,0.36105263157894735,0.24736842105263157,0.531578947368421,0.5305263157894737,0.3568421052631579,0.6842105263157895,0.34,0.38,0.5147368421052632,0.6221052631578947,0.6031578947368421,0.4,0.5252631578947369,0.5,0.4536842105263158,0.2873684210526316,0.3831578947368421,0.3263157894736842,0.5778947368421052,0.33157894736842103,0.4442105263157895,0.5063157894736842,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7852631578947369,49,10,0.5547368421052632,0.5894736842105263,0.4568421052631579,0.42736842105263156,0.6305263157894737,0.35578947368421054,0.4884210526315789,0.6452631578947369,0.5515789473684211,0.44105263157894736,0.6210526315789474,0.6031578947368421,0.6778947368421052,0.4589473684210526,0.27263157894736845,0.45789473684210524,0.5378947368421053,0.5242105263157895,0.3894736842105263,0.39789473684210525,0.42,0.5389473684210526,0.32842105263157895,0.5136842105263157,0.2736842105263158,0.40210526315789474,0.3821052631578947,0.5536842105263158,0.6252631578947369,0.5757894736842105,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7052631578947368,50,10,0.42526315789473684,0.628421052631579,0.5926315789473684,0.37894736842105264,0.32421052631578945,0.5273684210526316,0.6357894736842106,0.37894736842105264,0.4063157894736842,0.31894736842105265,0.3021052631578947,0.4010526315789474,0.3126315789473684,0.5242105263157895,0.33789473684210525,0.5831578947368421,0.40421052631578946,0.3894736842105263,0.5073684210526316,0.34,0.2968421052631579,0.5578947368421052,0.3863157894736842,0.3526315789473684,0.4242105263157895,0.5231578947368422,0.4073684210526316,0.5242105263157895,0.3736842105263158,0.5336842105263158,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7747368421052632,1,100,0.4094736842105263,0.5947368421052631,0.4073684210526316,0.34421052631578947,0.28842105263157897,0.4105263157894737,0.4831578947368421,0.4368421052631579,0.33789473684210525,0.64,0.36526315789473685,0.6105263157894737,0.36526315789473685,0.6157894736842106,0.6010526315789474,0.5368421052631579,0.36,0.54,0.5610526315789474,0.37894736842105264,0.49473684210526314,0.32526315789473687,0.6105263157894737,0.6126315789473684,0.49157894736842106,0.5168421052631579,0.6242105263157894,0.2431578947368421,0.35578947368421054,0.6242105263157894,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7378947368421053,2,100,0.6021052631578947,0.42736842105263156,0.43894736842105264,0.29789473684210527,0.3968421052631579,0.5631578947368421,0.5778947368421052,0.3705263157894737,0.4463157894736842,0.5042105263157894,0.6031578947368421,0.3105263157894737,0.4442105263157895,0.4126315789473684,0.5621052631578948,0.2768421052631579,0.5978947368421053,0.54,0.37157894736842106,0.47578947368421054,0.3178947368421053,0.37473684210526315,0.5863157894736842,0.3873684210526316,0.5010526315789474,0.5326315789473685,0.6073684210526316,0.47789473684210526,0.48526315789473684,0.5610526315789474,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7357894736842105,3,100,0.29789473684210527,0.34421052631578947,0.5231578947368422,0.4705263157894737,0.27789473684210525,0.3831578947368421,0.5536842105263158,0.5431578947368421,0.5905263157894737,0.5715789473684211,0.27789473684210525,0.44526315789473686,0.3631578947368421,0.4926315789473684,0.5210526315789473,0.30526315789473685,0.5294736842105263,0.4842105263157895,0.32210526315789473,0.36947368421052634,0.36,0.44526315789473686,0.2968421052631579,0.3526315789473684,0.4536842105263158,0.3936842105263158,0.4631578947368421,0.5294736842105263,0.5768421052631579,0.6684210526315789,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7673684210526316,4,100,0.48526315789473684,0.4936842105263158,0.6884210526315789,0.3431578947368421,0.49473684210526314,0.5273684210526316,0.48,0.5052631578947369,0.6547368421052632,0.45789473684210524,0.3031578947368421,0.48,0.3663157894736842,0.631578947368421,0.3126315789473684,0.47789473684210526,0.5726315789473684,0.6863157894736842,0.2863157894736842,0.3231578947368421,0.4694736842105263,0.5652631578947368,0.27473684210526317,0.32210526315789473,0.42,0.5968421052631578,0.68,0.48105263157894734,0.36,0.5642105263157895,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7863157894736842,5,100,0.39263157894736844,0.5863157894736842,0.41789473684210526,0.31684210526315787,0.6010526315789474,0.32421052631578945,0.6147368421052631,0.3410526315789474,0.3526315789473684,0.5063157894736842,0.3589473684210526,0.34842105263157896,0.5157894736842106,0.33263157894736844,0.45263157894736844,0.4978947368421053,0.5768421052631579,0.5852631578947368,0.4663157894736842,0.62,0.44842105263157894,0.671578947368421,0.4694736842105263,0.36947368421052634,0.40421052631578946,0.5378947368421053,0.5105263157894737,0.5957894736842105,0.6968421052631579,0.6094736842105263,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7852631578947369,6,100,0.4168421052631579,0.6105263157894737,0.3126315789473684,0.5431578947368421,0.3463157894736842,0.32842105263157895,0.3726315789473684,0.628421052631579,0.41578947368421054,0.5926315789473684,0.5778947368421052,0.6094736842105263,0.43157894736842106,0.5663157894736842,0.3642105263157895,0.6326315789473684,0.49473684210526314,0.4105263157894737,0.39263157894736844,0.5663157894736842,0.6442105263157895,0.2894736842105263,0.5736842105263158,0.5810526315789474,0.41157894736842104,0.58,0.36105263157894735,0.3631578947368421,0.38421052631578945,0.41789473684210526,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7821052631578947,7,100,0.6326315789473684,0.4421052631578947,0.5968421052631578,0.611578947368421,0.5389473684210526,0.6231578947368421,0.32,0.6473684210526316,0.6242105263157894,0.3957894736842105,0.32,0.6042105263157894,0.5105263157894737,0.6189473684210526,0.5968421052631578,0.4789473684210526,0.33157894736842103,0.3368421052631579,0.43157894736842106,0.5936842105263158,0.6410526315789473,0.5747368421052632,0.5610526315789474,0.38842105263157894,0.4747368421052632,0.5621052631578948,0.5021052631578947,0.5494736842105263,0.5789473684210527,0.34210526315789475,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7631578947368421,8,100,0.4968421052631579,0.6452631578947369,0.45052631578947366,0.3894736842105263,0.4968421052631579,0.5494736842105263,0.52,0.4263157894736842,0.5715789473684211,0.3336842105263158,0.33789473684210525,0.6747368421052632,0.5926315789473684,0.5010526315789474,0.42736842105263156,0.4463157894736842,0.31473684210526315,0.2905263157894737,0.6642105263157895,0.6221052631578947,0.24842105263157896,0.5715789473684211,0.4905263157894737,0.531578947368421,0.5631578947368421,0.4494736842105263,0.631578947368421,0.42,0.3463157894736842,0.32526315789473687,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.6884210526315789,9,100,0.5915789473684211,0.5821052631578948,0.6778947368421052,0.6536842105263158,0.3547368421052632,0.28526315789473683,0.47368421052631576,0.42947368421052634,0.4652631578947368,0.3105263157894737,0.33263157894736844,0.2810526315789474,0.5126315789473684,0.5547368421052632,0.5431578947368421,0.6042105263157894,0.4147368421052632,0.3294736842105263,0.3263157894736842,0.6484210526315789,0.4378947368421053,0.2831578947368421,0.2905263157894737,0.4936842105263158,0.36210526315789476,0.3757894736842105,0.5431578947368421,0.5736842105263158,0.5021052631578947,0.48105263157894734,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7494736842105263,10,100,0.3273684210526316,0.5284210526315789,0.26526315789473687,0.5642105263157895,0.5905263157894737,0.5957894736842105,0.5263157894736842,0.40421052631578946,0.6178947368421053,0.628421052631579,0.4694736842105263,0.4368421052631579,0.3505263157894737,0.6410526315789473,0.29894736842105263,0.6463157894736842,0.38421052631578945,0.6378947368421053,0.5073684210526316,0.44105263157894736,0.41578947368421054,0.30736842105263157,0.6389473684210526,0.2810526315789474,0.4515789473684211,0.5810526315789474,0.39789473684210525,0.3505263157894737,0.3263157894736842,0.3505263157894737,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7505263157894737,11,100,0.3357894736842105,0.2968421052631579,0.6231578947368421,0.4094736842105263,0.5473684210526316,0.5305263157894737,0.3757894736842105,0.37157894736842106,0.5221052631578947,0.48947368421052634,0.32526315789473687,0.4515789473684211,0.611578947368421,0.5473684210526316,0.31157894736842107,0.3873684210526316,0.39473684210526316,0.5842105263157895,0.28421052631578947,0.5684210526315789,0.4863157894736842,0.40421052631578946,0.3431578947368421,0.33052631578947367,0.3642105263157895,0.6357894736842106,0.5631578947368421,0.4442105263157895,0.4378947368421053,0.34842105263157896,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7536842105263157,12,100,0.40210526315789474,0.628421052631579,0.6326315789473684,0.3126315789473684,0.6305263157894737,0.3157894736842105,0.6042105263157894,0.35578947368421054,0.4673684210526316,0.6578947368421053,0.3957894736842105,0.54,0.5873684210526315,0.3473684210526316,0.29789473684210527,0.5915789473684211,0.5694736842105264,0.30105263157894735,0.27578947368421053,0.5694736842105264,0.4063157894736842,0.35789473684210527,0.5947368421052631,0.5736842105263158,0.5726315789473684,0.30736842105263157,0.5305263157894737,0.6336842105263157,0.40842105263157896,0.48105263157894734,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7736842105263158,13,100,0.39052631578947367,0.5957894736842105,0.39263157894736844,0.41789473684210526,0.5547368421052632,0.28,0.45473684210526316,0.3063157894736842,0.36526315789473685,0.5431578947368421,0.6357894736842106,0.62,0.35368421052631577,0.3968421052631579,0.5568421052631579,0.30842105263157893,0.32421052631578945,0.6136842105263158,0.33473684210526317,0.3452631578947368,0.34842105263157896,0.5410526315789473,0.2631578947368421,0.3136842105263158,0.5757894736842105,0.6105263157894737,0.5557894736842105,0.5442105263157895,0.4663157894736842,0.5557894736842105,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7747368421052632,14,100,0.49894736842105264,0.4357894736842105,0.49473684210526314,0.5368421052631579,0.30736842105263157,0.31157894736842107,0.44105263157894736,0.5778947368421052,0.47789473684210526,0.5421052631578948,0.4978947368421053,0.38105263157894737,0.6294736842105263,0.6494736842105263,0.5621052631578948,0.31157894736842107,0.45473684210526316,0.5989473684210527,0.6147368421052631,0.5305263157894737,0.6357894736842106,0.3684210526315789,0.33157894736842103,0.3589473684210526,0.46210526315789474,0.5936842105263158,0.36210526315789476,0.3873684210526316,0.34210526315789475,0.5968421052631578,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7631578947368421,15,100,0.6021052631578947,0.3894736842105263,0.3526315789473684,0.6378947368421053,0.33157894736842103,0.4536842105263158,0.3968421052631579,0.5663157894736842,0.44105263157894736,0.5336842105263158,0.4663157894736842,0.6726315789473685,0.5831578947368421,0.5968421052631578,0.48,0.4242105263157895,0.5147368421052632,0.27157894736842103,0.3031578947368421,0.33263157894736844,0.3736842105263158,0.3989473684210526,0.6052631578947368,0.6105263157894737,0.6621052631578948,0.5357894736842105,0.6157894736842106,0.5484210526315789,0.31157894736842107,0.44526315789473686,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7810526315789473,17,100,0.5968421052631578,0.5621052631578948,0.5378947368421053,0.39052631578947367,0.33157894736842103,0.5473684210526316,0.5978947368421053,0.34,0.5915789473684211,0.26421052631578945,0.6136842105263158,0.45263157894736844,0.4063157894736842,0.5947368421052631,0.44526315789473686,0.42,0.5410526315789473,0.3957894736842105,0.3642105263157895,0.3957894736842105,0.5242105263157895,0.31157894736842107,0.34210526315789475,0.6042105263157894,0.28842105263157897,0.5547368421052632,0.4789473684210526,0.3684210526315789,0.5810526315789474,0.628421052631579,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7736842105263158,18,100,0.4421052631578947,0.3357894736842105,0.3726315789473684,0.62,0.6136842105263158,0.6347368421052632,0.4168421052631579,0.5063157894736842,0.4284210526315789,0.6578947368421053,0.4168421052631579,0.4747368421052632,0.6073684210526316,0.3736842105263158,0.29368421052631577,0.4494736842105263,0.5536842105263158,0.5452631578947369,0.4863157894736842,0.6231578947368421,0.3473684210526316,0.2831578947368421,0.48736842105263156,0.6021052631578947,0.5736842105263158,0.6673684210526316,0.4010526315789474,0.3389473684210526,0.44842105263157894,0.25473684210526315,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.771578947368421,19,100,0.4610526315789474,0.34210526315789475,0.5431578947368421,0.3063157894736842,0.47157894736842104,0.5326315789473685,0.37684210526315787,0.4536842105263158,0.4473684210526316,0.6305263157894737,0.35157894736842105,0.5715789473684211,0.5589473684210526,0.3757894736842105,0.5736842105263158,0.3473684210526316,0.3505263157894737,0.631578947368421,0.3126315789473684,0.5126315789473684,0.35578947368421054,0.5642105263157895,0.4936842105263158,0.31894736842105265,0.42105263157894735,0.6242105263157894,0.6,0.39052631578947367,0.42,0.26842105263157895,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7894736842105263,20,100,0.4378947368421053,0.3357894736842105,0.5294736842105263,0.6421052631578947,0.5852631578947368,0.5473684210526316,0.4031578947368421,0.32842105263157895,0.6094736842105263,0.6484210526315789,0.36526315789473685,0.38105263157894737,0.28210526315789475,0.30842105263157893,0.5842105263157895,0.47157894736842104,0.5684210526315789,0.588421052631579,0.5431578947368421,0.6094736842105263,0.47789473684210526,0.4,0.6178947368421053,0.34210526315789475,0.46210526315789474,0.38,0.611578947368421,0.5905263157894737,0.41789473684210526,0.6547368421052632,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.78,21,100,0.6221052631578947,0.4652631578947368,0.6347368421052632,0.5463157894736842,0.6378947368421053,0.5978947368421053,0.3452631578947368,0.5673684210526316,0.6484210526315789,0.5136842105263157,0.31157894736842107,0.5557894736842105,0.6073684210526316,0.62,0.4789473684210526,0.46842105263157896,0.5736842105263158,0.6042105263157894,0.5042105263157894,0.6652631578947369,0.4326315789473684,0.3389473684210526,0.4631578947368421,0.3410526315789474,0.5589473684210526,0.3821052631578947,0.4168421052631579,0.2894736842105263,0.5968421052631578,0.4284210526315789,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7863157894736842,22,100,0.3336842105263158,0.5778947368421052,0.5021052631578947,0.6505263157894737,0.4884210526315789,0.5757894736842105,0.46842105263157896,0.5736842105263158,0.5178947368421053,0.3568421052631579,0.26,0.2894736842105263,0.35157894736842105,0.49473684210526314,0.38421052631578945,0.6789473684210526,0.39263157894736844,0.5463157894736842,0.34210526315789475,0.52,0.32842105263157895,0.4126315789473684,0.32421052631578945,0.4263157894736842,0.4168421052631579,0.6136842105263158,0.3473684210526316,0.5368421052631579,0.6389473684210526,0.5431578947368421,30
111111111111111111111111111111,25,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]",0.7873684210526316,23,100,0.5873684210526315,0.39052631578947367,0.5842105263157895,0.3736842105263158,0.4431578947368421,0.32210526315789473,0.6126315789473684,0.5810526315789474,0.66,0.35789473684210527,0.37684210526315787,0.3431578947368421,0.4610526315789474,0.6589473684210526,0.31157894736842107,0.3778947368421053,0.6368421052631579,0.5768421052631579,0.2831578947368421,0.5242105263157895,0.56,0.5705263157894737,0.4663157894736842,0.35789473684210527,0.3642105263157895,0.6094736842105263,0.5273684210526316,0.6136842105263158,0.36947368421052634,0.5642105263157895,30
