Combination,index,Clients,Global Accuracy,Trial,Max Iter or Depth,Client 1 Accuracy,Client 2 Accuracy,Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy,Client 11 Accuracy,Client 12 Accuracy,Client 13 Accuracy,Client 14 Accuracy,Client 15 Accuracy,n_clients
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6557894736842105,11,10,0.5726315789473684,0.62,0.6136842105263158,0.5263157894736842,0.6052631578947368,0.5789473684210527,0.5473684210526316,0.6094736842105263,0.56,0.5663157894736842,0.5747368421052632,0.5873684210526315,0.5947368421052631,0.5926315789473684,0.5410526315789473,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6568421052631579,12,10,0.5905263157894737,0.5894736842105263,0.5768421052631579,0.6031578947368421,0.5326315789473685,0.5863157894736842,0.5989473684210527,0.5905263157894737,0.588421052631579,0.5673684210526316,0.5863157894736842,0.5547368421052632,0.5378947368421053,0.5947368421052631,0.5905263157894737,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6473684210526316,13,10,0.58,0.5873684210526315,0.631578947368421,0.5810526315789474,0.588421052631579,0.5821052631578948,0.6,0.58,0.5768421052631579,0.5894736842105263,0.5989473684210527,0.5821052631578948,0.6031578947368421,0.6031578947368421,0.5747368421052632,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6421052631578947,14,10,0.5642105263157895,0.5905263157894737,0.5852631578947368,0.6136842105263158,0.6305263157894737,0.6178947368421053,0.5831578947368421,0.5757894736842105,0.5873684210526315,0.5926315789473684,0.5842105263157895,0.5821052631578948,0.5978947368421053,0.5978947368421053,0.5631578947368421,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6473684210526316,15,10,0.6094736842105263,0.6042105263157894,0.5821052631578948,0.5631578947368421,0.6,0.5694736842105264,0.588421052631579,0.5631578947368421,0.5768421052631579,0.5831578947368421,0.5926315789473684,0.5957894736842105,0.5978947368421053,0.5789473684210527,0.5684210526315789,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6536842105263158,16,10,0.5989473684210527,0.5894736842105263,0.6273684210526316,0.5789473684210527,0.5978947368421053,0.5757894736842105,0.6031578947368421,0.5873684210526315,0.5852631578947368,0.62,0.5631578947368421,0.5894736842105263,0.5473684210526316,0.5863157894736842,0.5589473684210526,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6473684210526316,17,10,0.5715789473684211,0.608421052631579,0.6221052631578947,0.5989473684210527,0.5894736842105263,0.5778947368421052,0.5842105263157895,0.5768421052631579,0.6052631578947368,0.6073684210526316,0.6105263157894737,0.6021052631578947,0.54,0.5947368421052631,0.5294736842105263,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6273684210526316,18,10,0.56,0.5905263157894737,0.5673684210526316,0.5673684210526316,0.56,0.6063157894736843,0.5978947368421053,0.5221052631578947,0.5852631578947368,0.5684210526315789,0.5747368421052632,0.6031578947368421,0.5978947368421053,0.5021052631578947,0.5747368421052632,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6357894736842106,19,10,0.5978947368421053,0.5978947368421053,0.6063157894736843,0.5726315789473684,0.5694736842105264,0.5821052631578948,0.5863157894736842,0.58,0.5694736842105264,0.5789473684210527,0.6063157894736843,0.6031578947368421,0.5905263157894737,0.5231578947368422,0.6178947368421053,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6421052631578947,20,10,0.56,0.5673684210526316,0.5915789473684211,0.5852631578947368,0.588421052631579,0.5789473684210527,0.5663157894736842,0.5610526315789474,0.5852631578947368,0.5905263157894737,0.5947368421052631,0.6031578947368421,0.5652631578947368,0.6052631578947368,0.608421052631579,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6389473684210526,21,10,0.5063157894736842,0.5989473684210527,0.5789473684210527,0.6042105263157894,0.5936842105263158,0.5957894736842105,0.5736842105263158,0.5642105263157895,0.62,0.5852631578947368,0.5473684210526316,0.5684210526315789,0.5684210526315789,0.5736842105263158,0.5694736842105264,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.64,22,10,0.588421052631579,0.6010526315789474,0.5852631578947368,0.5652631578947368,0.588421052631579,0.5652631578947368,0.5905263157894737,0.5768421052631579,0.5873684210526315,0.5926315789473684,0.5410526315789473,0.5631578947368421,0.6042105263157894,0.5736842105263158,0.56,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6336842105263157,23,10,0.5663157894736842,0.5494736842105263,0.5915789473684211,0.5536842105263158,0.5957894736842105,0.5347368421052632,0.5915789473684211,0.5326315789473685,0.5957894736842105,0.5726315789473684,0.588421052631579,0.5968421052631578,0.58,0.5073684210526316,0.5694736842105264,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6536842105263158,24,10,0.5789473684210527,0.5978947368421053,0.5642105263157895,0.5978947368421053,0.5694736842105264,0.608421052631579,0.6147368421052631,0.5652631578947368,0.5968421052631578,0.5810526315789474,0.588421052631579,0.6147368421052631,0.5789473684210527,0.5726315789473684,0.5684210526315789,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.66,25,10,0.5915789473684211,0.58,0.5936842105263158,0.5863157894736842,0.5842105263157895,0.5610526315789474,0.5694736842105264,0.6021052631578947,0.611578947368421,0.62,0.5968421052631578,0.611578947368421,0.6,0.5810526315789474,0.6231578947368421,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6305263157894737,26,10,0.5842105263157895,0.6010526315789474,0.5726315789473684,0.5957894736842105,0.5642105263157895,0.5968421052631578,0.5894736842105263,0.5957894736842105,0.5536842105263158,0.5778947368421052,0.5726315789473684,0.5968421052631578,0.5715789473684211,0.5410526315789473,0.5431578947368421,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6431578947368422,27,10,0.5621052631578948,0.6294736842105263,0.6189473684210526,0.5631578947368421,0.6136842105263158,0.5663157894736842,0.6,0.6168421052631579,0.5736842105263158,0.5684210526315789,0.6168421052631579,0.6105263157894737,0.5578947368421052,0.5821052631578948,0.5694736842105264,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6231578947368421,28,10,0.5957894736842105,0.5936842105263158,0.5515789473684211,0.5968421052631578,0.5557894736842105,0.5821052631578948,0.5778947368421052,0.5873684210526315,0.6073684210526316,0.5789473684210527,0.6042105263157894,0.5863157894736842,0.5894736842105263,0.5768421052631579,0.5621052631578948,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6378947368421053,29,10,0.5926315789473684,0.5873684210526315,0.5905263157894737,0.5863157894736842,0.588421052631579,0.5842105263157895,0.5705263157894737,0.6157894736842106,0.5842105263157895,0.5663157894736842,0.5515789473684211,0.5452631578947369,0.6021052631578947,0.5926315789473684,0.5863157894736842,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6505263157894737,30,10,0.5842105263157895,0.5894736842105263,0.5663157894736842,0.5989473684210527,0.5284210526315789,0.5726315789473684,0.5768421052631579,0.6157894736842106,0.5957894736842105,0.5768421052631579,0.5873684210526315,0.631578947368421,0.6,0.5936842105263158,0.5715789473684211,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6357894736842106,31,10,0.5757894736842105,0.5631578947368421,0.5505263157894736,0.6126315789473684,0.5863157894736842,0.5621052631578948,0.56,0.5736842105263158,0.5936842105263158,0.5705263157894737,0.5684210526315789,0.6263157894736842,0.5715789473684211,0.5905263157894737,0.6147368421052631,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6421052631578947,32,10,0.5810526315789474,0.5305263157894737,0.5915789473684211,0.5715789473684211,0.5989473684210527,0.5852631578947368,0.5463157894736842,0.5947368421052631,0.5694736842105264,0.5326315789473685,0.5789473684210527,0.5831578947368421,0.6031578947368421,0.5789473684210527,0.5526315789473685,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6389473684210526,33,10,0.5863157894736842,0.5642105263157895,0.5421052631578948,0.5778947368421052,0.5536842105263158,0.6063157894736843,0.5968421052631578,0.5978947368421053,0.5989473684210527,0.6273684210526316,0.6,0.5642105263157895,0.5684210526315789,0.5873684210526315,0.6189473684210526,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6452631578947369,34,10,0.5505263157894736,0.5326315789473685,0.5957894736842105,0.5621052631578948,0.6052631578947368,0.5821052631578948,0.5915789473684211,0.5873684210526315,0.5915789473684211,0.6210526315789474,0.5926315789473684,0.5863157894736842,0.5610526315789474,0.5484210526315789,0.5578947368421052,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6378947368421053,35,10,0.5684210526315789,0.5747368421052632,0.6126315789473684,0.5810526315789474,0.5789473684210527,0.5631578947368421,0.5621052631578948,0.5768421052631579,0.5905263157894737,0.5610526315789474,0.5610526315789474,0.5715789473684211,0.5926315789473684,0.5694736842105264,0.58,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6589473684210526,36,10,0.5894736842105263,0.588421052631579,0.5768421052631579,0.6178947368421053,0.5873684210526315,0.58,0.5757894736842105,0.5810526315789474,0.6073684210526316,0.5926315789473684,0.5989473684210527,0.5463157894736842,0.5778947368421052,0.6063157894736843,0.6136842105263158,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6463157894736842,37,10,0.5957894736842105,0.5663157894736842,0.5652631578947368,0.5536842105263158,0.5789473684210527,0.6094736842105263,0.6168421052631579,0.56,0.6136842105263158,0.6105263157894737,0.6147368421052631,0.5757894736842105,0.6042105263157894,0.5568421052631579,0.5452631578947369,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6494736842105263,38,10,0.58,0.5978947368421053,0.5252631578947369,0.5894736842105263,0.6136842105263158,0.56,0.5715789473684211,0.5621052631578948,0.5873684210526315,0.5863157894736842,0.5631578947368421,0.5926315789473684,0.5715789473684211,0.5505263157894736,0.6052631578947368,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6410526315789473,39,10,0.5863157894736842,0.5726315789473684,0.6042105263157894,0.62,0.6052631578947368,0.58,0.5863157894736842,0.5936842105263158,0.5557894736842105,0.5589473684210526,0.531578947368421,0.5989473684210527,0.6031578947368421,0.6042105263157894,0.5978947368421053,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.651578947368421,40,10,0.6178947368421053,0.5863157894736842,0.588421052631579,0.5968421052631578,0.608421052631579,0.5757894736842105,0.5905263157894737,0.5631578947368421,0.5757894736842105,0.5526315789473685,0.5673684210526316,0.6231578947368421,0.6073684210526316,0.5842105263157895,0.6073684210526316,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6336842105263157,41,10,0.6105263157894737,0.5589473684210526,0.5915789473684211,0.6042105263157894,0.6231578947368421,0.5757894736842105,0.5568421052631579,0.6010526315789474,0.5263157894736842,0.5894736842105263,0.5505263157894736,0.5536842105263158,0.5789473684210527,0.5873684210526315,0.5821052631578948,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6378947368421053,42,10,0.588421052631579,0.5505263157894736,0.58,0.5852631578947368,0.5905263157894737,0.56,0.5905263157894737,0.5863157894736842,0.5442105263157895,0.5673684210526316,0.588421052631579,0.58,0.5726315789473684,0.5705263157894737,0.5789473684210527,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6505263157894737,43,10,0.5905263157894737,0.5842105263157895,0.5831578947368421,0.5042105263157894,0.531578947368421,0.5652631578947368,0.5852631578947368,0.5663157894736842,0.5789473684210527,0.6263157894736842,0.628421052631579,0.6052631578947368,0.5757894736842105,0.6042105263157894,0.5652631578947368,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6378947368421053,44,10,0.5978947368421053,0.5673684210526316,0.5705263157894737,0.5621052631578948,0.628421052631579,0.5768421052631579,0.5789473684210527,0.5852631578947368,0.5831578947368421,0.5610526315789474,0.5821052631578948,0.5410526315789473,0.5768421052631579,0.6189473684210526,0.5642105263157895,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6389473684210526,45,10,0.5810526315789474,0.5621052631578948,0.5463157894736842,0.5863157894736842,0.588421052631579,0.58,0.5852631578947368,0.5715789473684211,0.5905263157894737,0.5347368421052632,0.5978947368421053,0.6189473684210526,0.5442105263157895,0.5757894736842105,0.5968421052631578,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6389473684210526,46,10,0.588421052631579,0.6063157894736843,0.5463157894736842,0.5789473684210527,0.6063157894736843,0.5873684210526315,0.6063157894736843,0.5947368421052631,0.6094736842105263,0.5726315789473684,0.5484210526315789,0.6105263157894737,0.5463157894736842,0.5505263157894736,0.58,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6536842105263158,48,10,0.5515789473684211,0.5368421052631579,0.5747368421052632,0.6010526315789474,0.5684210526315789,0.5947368421052631,0.6010526315789474,0.5905263157894737,0.5915789473684211,0.588421052631579,0.5926315789473684,0.6031578947368421,0.5715789473684211,0.5957894736842105,0.5757894736842105,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6463157894736842,49,10,0.5936842105263158,0.5421052631578948,0.5557894736842105,0.5684210526315789,0.5978947368421053,0.5421052631578948,0.588421052631579,0.5926315789473684,0.5968421052631578,0.58,0.5515789473684211,0.5978947368421053,0.6126315789473684,0.5894736842105263,0.58,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6410526315789473,50,10,0.5926315789473684,0.5936842105263158,0.5726315789473684,0.5557894736842105,0.5894736842105263,0.6136842105263158,0.5821052631578948,0.5831578947368421,0.6273684210526316,0.5789473684210527,0.5789473684210527,0.5736842105263158,0.5978947368421053,0.5557894736842105,0.5905263157894737,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6473684210526316,1,100,0.5947368421052631,0.6073684210526316,0.6305263157894737,0.5568421052631579,0.6105263157894737,0.6136842105263158,0.5915789473684211,0.5684210526315789,0.5747368421052632,0.5589473684210526,0.5505263157894736,0.5757894736842105,0.6105263157894737,0.6336842105263157,0.5873684210526315,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.64,2,100,0.5494736842105263,0.5621052631578948,0.6263157894736842,0.5431578947368421,0.5821052631578948,0.5978947368421053,0.588421052631579,0.5915789473684211,0.5515789473684211,0.5768421052631579,0.6010526315789474,0.6178947368421053,0.5621052631578948,0.5715789473684211,0.6136842105263158,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6557894736842105,3,100,0.6105263157894737,0.5926315789473684,0.5978947368421053,0.6031578947368421,0.5778947368421052,0.5410526315789473,0.588421052631579,0.58,0.5863157894736842,0.5326315789473685,0.6294736842105263,0.5621052631578948,0.5652631578947368,0.5715789473684211,0.5663157894736842,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6663157894736842,4,100,0.5768421052631579,0.5663157894736842,0.6294736842105263,0.5947368421052631,0.6526315789473685,0.5421052631578948,0.6126315789473684,0.5915789473684211,0.5873684210526315,0.5621052631578948,0.5873684210526315,0.608421052631579,0.6,0.5821052631578948,0.5852631578947368,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6452631578947369,5,100,0.56,0.5842105263157895,0.5810526315789474,0.5989473684210527,0.5652631578947368,0.5989473684210527,0.5473684210526316,0.5905263157894737,0.6031578947368421,0.5631578947368421,0.5747368421052632,0.6242105263157894,0.5673684210526316,0.6178947368421053,0.5747368421052632,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6536842105263158,6,100,0.6221052631578947,0.6052631578947368,0.5978947368421053,0.58,0.6031578947368421,0.5189473684210526,0.5673684210526316,0.5968421052631578,0.5663157894736842,0.6010526315789474,0.6052631578947368,0.5484210526315789,0.5989473684210527,0.5894736842105263,0.6,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6463157894736842,7,100,0.5484210526315789,0.6094736842105263,0.5652631578947368,0.6147368421052631,0.5831578947368421,0.5705263157894737,0.5610526315789474,0.5821052631578948,0.5726315789473684,0.5936842105263158,0.5947368421052631,0.5757894736842105,0.5578947368421052,0.5642105263157895,0.5873684210526315,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6473684210526316,8,100,0.5442105263157895,0.5452631578947369,0.6,0.5789473684210527,0.5873684210526315,0.5726315789473684,0.5631578947368421,0.6052631578947368,0.5842105263157895,0.5821052631578948,0.5515789473684211,0.5547368421052632,0.5642105263157895,0.5926315789473684,0.5789473684210527,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.66,9,100,0.5757894736842105,0.5589473684210526,0.6,0.5663157894736842,0.5894736842105263,0.5821052631578948,0.5894736842105263,0.5873684210526315,0.6136842105263158,0.5442105263157895,0.5494736842105263,0.5821052631578948,0.6126315789473684,0.5610526315789474,0.5821052631578948,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6610526315789473,10,100,0.5873684210526315,0.5705263157894737,0.5578947368421052,0.5715789473684211,0.6168421052631579,0.5936842105263158,0.6,0.5621052631578948,0.58,0.6,0.6010526315789474,0.5905263157894737,0.5578947368421052,0.5694736842105264,0.5715789473684211,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6389473684210526,11,100,0.5484210526315789,0.5926315789473684,0.5978947368421053,0.5631578947368421,0.5663157894736842,0.5894736842105263,0.5842105263157895,0.5305263157894737,0.608421052631579,0.5726315789473684,0.5947368421052631,0.6147368421052631,0.5947368421052631,0.6178947368421053,0.5484210526315789,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6578947368421053,12,100,0.5621052631578948,0.6221052631578947,0.588421052631579,0.5947368421052631,0.5757894736842105,0.5863157894736842,0.6042105263157894,0.588421052631579,0.5242105263157895,0.5757894736842105,0.611578947368421,0.588421052631579,0.5810526315789474,0.588421052631579,0.5873684210526315,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6410526315789473,13,100,0.5610526315789474,0.5926315789473684,0.5726315789473684,0.5757894736842105,0.5873684210526315,0.6021052631578947,0.5936842105263158,0.58,0.5831578947368421,0.5705263157894737,0.5831578947368421,0.5494736842105263,0.588421052631579,0.5768421052631579,0.5947368421052631,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.66,14,100,0.6063157894736843,0.5936842105263158,0.56,0.5642105263157895,0.5673684210526316,0.5610526315789474,0.6031578947368421,0.5463157894736842,0.5968421052631578,0.608421052631579,0.5684210526315789,0.5715789473684211,0.6073684210526316,0.5957894736842105,0.5915789473684211,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6484210526315789,15,100,0.5957894736842105,0.5852631578947368,0.5778947368421052,0.5968421052631578,0.5621052631578948,0.588421052631579,0.5726315789473684,0.5505263157894736,0.6021052631578947,0.6042105263157894,0.6073684210526316,0.5915789473684211,0.5705263157894737,0.5810526315789474,0.5905263157894737,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6473684210526316,16,100,0.5705263157894737,0.5652631578947368,0.5684210526315789,0.5410526315789473,0.6094736842105263,0.6042105263157894,0.5978947368421053,0.5936842105263158,0.5831578947368421,0.5915789473684211,0.5378947368421053,0.5221052631578947,0.5968421052631578,0.5189473684210526,0.54,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6463157894736842,17,100,0.5726315789473684,0.5694736842105264,0.5494736842105263,0.5957894736842105,0.5715789473684211,0.5957894736842105,0.5905263157894737,0.5431578947368421,0.5842105263157895,0.5642105263157895,0.6010526315789474,0.56,0.6105263157894737,0.5905263157894737,0.5389473684210526,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6621052631578948,18,100,0.5221052631578947,0.6042105263157894,0.6305263157894737,0.5915789473684211,0.6094736842105263,0.5842105263157895,0.5757894736842105,0.5957894736842105,0.5610526315789474,0.5947368421052631,0.5947368421052631,0.611578947368421,0.5831578947368421,0.5852631578947368,0.5905263157894737,15
111111111111111,1,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15]",0.6421052631578947,19,100,0.6042105263157894,0.6042105263157894,0.611578947368421,0.5505263157894736,0.5873684210526315,0.6042105263157894,0.5915789473684211,0.5578947368421052,0.5957894736842105,0.5747368421052632,0.5389473684210526,0.6189473684210526,0.5968421052631578,0.5568421052631579,0.5768421052631579,15
