Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy (low-quality client),Client 2 Accuracy (low-quality client),Client 3 Accuracy,Client 4 Accuracy,Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,10,0.1,2,10,0.8208469055374593,0.8078175895765473,0.8849077090119435,0.9044516829533116,0.9098805646036916,0.8925081433224755,0.9142236699239956,0.9001085776330076,0.8881650380021715,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,11,0.1,2,10,0.8306188925081434,0.8241042345276873,0.9011943539630836,0.8914223669923995,0.9044516829533116,0.8946796959826275,0.9153094462540716,0.9033659066232356,0.8935939196525515,0.8773072747014115
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,12,0.1,2,10,0.8056460369163952,0.8425624321389794,0.8838219326818675,0.8914223669923995,0.8925081433224755,0.8599348534201955,0.9109663409337676,0.9207383279044516,0.8892508143322475,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,13,0.1,2,10,0.8479913137893594,0.8110749185667753,0.9087947882736156,0.8838219326818675,0.9022801302931596,0.8718783930510315,0.9055374592833876,0.8946796959826275,0.9087947882736156,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9142236699239956,14,0.1,2,10,0.8154180238870793,0.7991313789359392,0.8957654723127035,0.9066232356134636,0.8914223669923995,0.8903365906623235,0.8740499457111836,0.8816503800217155,0.8892508143322475,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,15,0.1,2,10,0.8436482084690554,0.8425624321389794,0.9185667752442996,0.8805646036916395,0.9131378935939196,0.8881650380021715,0.9077090119435396,0.8718783930510315,0.8881650380021715,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,16,0.1,2,10,0.8469055374592834,0.8078175895765473,0.9022801302931596,0.8849077090119435,0.8881650380021715,0.9087947882736156,0.9087947882736156,0.9066232356134636,0.8816503800217155,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,17,0.1,2,10,0.8219326818675353,0.8208469055374593,0.8990228013029316,0.8990228013029316,0.9207383279044516,0.9066232356134636,0.9066232356134636,0.9109663409337676,0.8957654723127035,0.8729641693811075
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,18,0.1,2,10,0.8306188925081434,0.8013029315960912,0.8946796959826275,0.9109663409337676,0.9174809989142236,0.9011943539630836,0.8718783930510315,0.8870792616720955,0.9218241042345277,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,19,0.1,2,10,0.8317046688382194,0.8273615635179153,0.9044516829533116,0.9033659066232356,0.8914223669923995,0.9142236699239956,0.8979370249728555,0.9001085776330076,0.9109663409337676,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9196525515743756,20,0.1,2,10,0.8175895765472313,0.8284473398479913,0.8892508143322475,0.8935939196525515,0.9055374592833876,0.8935939196525515,0.8762214983713354,0.8729641693811075,0.8979370249728555,0.9163952225841476
1110001111,910,"[1, 2, 3, 4, 8, 9, 10]",0.8990228013029316,21,0.1,2,10,0.8132464712269273,0.8523344191096635,0.8914223669923995,0.8838219326818675,0.9153094462540716,0.9077090119435396,0.9229098805646037,0.8849077090119435,0.8870792616720955,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,22,0.1,2,10,0.8338762214983714,0.8360477741585234,0.9055374592833876,0.9109663409337676,0.8555917480998915,0.9044516829533116,0.9142236699239956,0.9077090119435396,0.8762214983713354,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,23,0.1,2,10,0.7991313789359392,0.8338762214983714,0.8990228013029316,0.8914223669923995,0.9120521172638436,0.8849077090119435,0.8935939196525515,0.9055374592833876,0.9077090119435396,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,24,0.1,2,10,0.8251900108577633,0.8469055374592834,0.9011943539630836,0.9001085776330076,0.8762214983713354,0.9001085776330076,0.8925081433224755,0.8925081433224755,0.9022801302931596,0.8990228013029316
1111111011,1018,"[1, 2, 4, 5, 6, 7, 8, 9, 10]",0.9153094462540716,25,0.1,2,10,0.8241042345276873,0.8219326818675353,0.9250814332247557,0.9077090119435396,0.9022801302931596,0.8816503800217155,0.8946796959826275,0.8773072747014115,0.8957654723127035,0.8816503800217155
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,26,0.1,2,10,0.758957654723127,0.8089033659066233,0.8729641693811075,0.8881650380021715,0.9055374592833876,0.8816503800217155,0.8968512486427795,0.9066232356134636,0.8946796959826275,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,27,0.1,2,10,0.8469055374592834,0.8110749185667753,0.8935939196525515,0.8903365906623235,0.8990228013029316,0.8870792616720955,0.8957654723127035,0.8914223669923995,0.8914223669923995,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,28,0.1,2,10,0.8013029315960912,0.8642779587404995,0.9022801302931596,0.9001085776330076,0.8892508143322475,0.9120521172638436,0.9044516829533116,0.9022801302931596,0.9066232356134636,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,29,0.1,2,10,0.8686210640608035,0.8186753528773073,0.9033659066232356,0.8892508143322475,0.8827361563517915,0.8881650380021715,0.8881650380021715,0.9066232356134636,0.9109663409337676,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,30,0.1,2,10,0.8436482084690554,0.8783930510314875,0.8664495114006515,0.8903365906623235,0.8903365906623235,0.9087947882736156,0.9153094462540716,0.8783930510314875,0.8979370249728555,0.8957654723127035
1111011111,990,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",0.9174809989142236,31,0.1,2,10,0.8197611292073833,0.8436482084690554,0.8870792616720955,0.8925081433224755,0.8881650380021715,0.9239956568946797,0.9033659066232356,0.9098805646036916,0.9033659066232356,0.8935939196525515
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,32,0.1,2,10,0.8360477741585234,0.8588490770901195,0.8935939196525515,0.8859934853420195,0.9033659066232356,0.8816503800217155,0.8968512486427795,0.9174809989142236,0.8903365906623235,0.9185667752442996
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,33,0.1,2,10,0.8762214983713354,0.8621064060803475,0.8979370249728555,0.9185667752442996,0.9022801302931596,0.8762214983713354,0.8968512486427795,0.8827361563517915,0.9196525515743756,0.8751357220412594
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,34,0.1,2,10,0.8414766558089034,0.8718783930510315,0.8762214983713354,0.9001085776330076,0.8968512486427795,0.9022801302931596,0.8957654723127035,0.8773072747014115,0.9120521172638436,0.9066232356134636
1111011111,990,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",0.9153094462540716,35,0.1,2,10,0.8338762214983714,0.8425624321389794,0.8707926167209555,0.8859934853420195,0.8914223669923995,0.9185667752442996,0.8990228013029316,0.8979370249728555,0.8968512486427795,0.8697068403908795
0000000011,2,"[1, 2]",0.8425624321389794,36,0.1,2,10,0.8262757871878393,0.758957654723127,0.9055374592833876,0.8914223669923995,0.9239956568946797,0.8892508143322475,0.8990228013029316,0.9109663409337676,0.8946796959826275,0.9001085776330076
1111101111,1006,"[1, 2, 3, 4, 6, 7, 8, 9, 10]",0.9196525515743756,36,0.1,2,10,0.8262757871878393,0.758957654723127,0.9055374592833876,0.8914223669923995,0.9239956568946797,0.8892508143322475,0.8990228013029316,0.9109663409337676,0.8946796959826275,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,37,0.1,2,10,0.8317046688382194,0.8349619978284474,0.8968512486427795,0.8935939196525515,0.8957654723127035,0.9011943539630836,0.8946796959826275,0.8990228013029316,0.8729641693811075,0.8859934853420195
1011111011,762,"[1, 2, 4, 5, 6, 7, 8, 10]",0.9044516829533116,38,0.1,2,10,0.8284473398479913,0.7958740499457112,0.9218241042345277,0.8957654723127035,0.8686210640608035,0.8751357220412594,0.9022801302931596,0.8783930510314875,0.9207383279044516,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,39,0.1,2,10,0.8186753528773073,0.8599348534201955,0.8816503800217155,0.8838219326818675,0.8664495114006515,0.9077090119435396,0.9066232356134636,0.9066232356134636,0.8729641693811075,0.8762214983713354
0000000011,2,"[1, 2]",0.8458197611292074,40,0.1,2,10,0.8165038002171553,0.8349619978284474,0.9185667752442996,0.8946796959826275,0.8946796959826275,0.8957654723127035,0.8968512486427795,0.8935939196525515,0.9120521172638436,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,40,0.1,2,10,0.8165038002171553,0.8349619978284474,0.9185667752442996,0.8946796959826275,0.8946796959826275,0.8957654723127035,0.8968512486427795,0.8935939196525515,0.9120521172638436,0.9022801302931596
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,41,0.1,2,10,0.7806731813246471,0.8534201954397395,0.8925081433224755,0.9077090119435396,0.8881650380021715,0.9066232356134636,0.9098805646036916,0.9011943539630836,0.9077090119435396,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9218241042345277,42,0.1,2,10,0.7676438653637351,0.8371335504885994,0.9098805646036916,0.8968512486427795,0.8914223669923995,0.8816503800217155,0.8990228013029316,0.8979370249728555,0.9174809989142236,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,43,0.1,2,10,0.7947882736156352,0.8403908794788274,0.8935939196525515,0.8925081433224755,0.9098805646036916,0.8664495114006515,0.9131378935939196,0.8892508143322475,0.8990228013029316,0.8968512486427795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9229098805646037,44,0.1,2,10,0.7926167209554832,0.8251900108577633,0.9109663409337676,0.8697068403908795,0.8849077090119435,0.8990228013029316,0.8946796959826275,0.9044516829533116,0.9098805646036916,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,45,0.1,2,10,0.8023887079261672,0.8534201954397395,0.9001085776330076,0.8827361563517915,0.8805646036916395,0.9022801302931596,0.8903365906623235,0.8957654723127035,0.9066232356134636,0.9120521172638436
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,46,0.1,2,10,0.8447339847991314,0.8523344191096635,0.9163952225841476,0.8838219326818675,0.8740499457111836,0.9142236699239956,0.8968512486427795,0.9087947882736156,0.9120521172638436,0.9142236699239956
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,47,0.1,2,10,0.8805646036916395,0.8306188925081434,0.8805646036916395,0.9185667752442996,0.9001085776330076,0.8718783930510315,0.9098805646036916,0.8914223669923995,0.8946796959826275,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,48,0.1,2,10,0.8132464712269273,0.8490770901194354,0.9011943539630836,0.8990228013029316,0.8870792616720955,0.9120521172638436,0.8827361563517915,0.9001085776330076,0.9044516829533116,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,49,0.1,2,10,0.8393051031487514,0.8512486427795874,0.8827361563517915,0.8881650380021715,0.9055374592833876,0.8968512486427795,0.9011943539630836,0.8957654723127035,0.9120521172638436,0.8957654723127035
1011111011,762,"[1, 2, 4, 5, 6, 7, 8, 10]",0.9087947882736156,50,0.1,2,10,0.8371335504885994,0.8447339847991314,0.9283387622149837,0.8707926167209555,0.9022801302931596,0.8979370249728555,0.8697068403908795,0.8957654723127035,0.9153094462540716,0.8773072747014115
1111101111,1006,"[1, 2, 3, 4, 6, 7, 8, 9, 10]",0.9120521172638436,51,0.1,2,10,0.8686210640608035,0.8599348534201955,0.8794788273615635,0.9087947882736156,0.9218241042345277,0.8892508143322475,0.9055374592833876,0.8935939196525515,0.8805646036916395,0.8610206297502715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,52,0.1,2,10,0.8349619978284474,0.8642779587404995,0.8653637350705755,0.8957654723127035,0.9142236699239956,0.9077090119435396,0.9185667752442996,0.9001085776330076,0.9011943539630836,0.8925081433224755
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9305103148751357,53,0.1,2,10,0.8599348534201955,0.8447339847991314,0.9011943539630836,0.8892508143322475,0.8903365906623235,0.8935939196525515,0.8816503800217155,0.8925081433224755,0.9131378935939196,0.8946796959826275
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9174809989142236,54,0.1,2,10,0.7763300760043431,0.7904451682953312,0.9153094462540716,0.8903365906623235,0.9022801302931596,0.8859934853420195,0.8892508143322475,0.8903365906623235,0.9131378935939196,0.8773072747014115
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,55,0.1,2,10,0.8186753528773073,0.8338762214983714,0.8762214983713354,0.9109663409337676,0.8881650380021715,0.9055374592833876,0.8925081433224755,0.8968512486427795,0.9044516829533116,0.8859934853420195
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,56,0.1,2,10,0.8338762214983714,0.8360477741585234,0.9055374592833876,0.9109663409337676,0.8555917480998915,0.9044516829533116,0.9142236699239956,0.9077090119435396,0.8762214983713354,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,57,0.1,2,10,0.8175895765472313,0.8099891422366993,0.8859934853420195,0.9033659066232356,0.9120521172638436,0.8892508143322475,0.9033659066232356,0.8892508143322475,0.9218241042345277,0.9055374592833876
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,58,0.1,2,10,0.8295331161780674,0.8306188925081434,0.8925081433224755,0.9055374592833876,0.9066232356134636,0.9077090119435396,0.9142236699239956,0.8968512486427795,0.9022801302931596,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,59,0.1,2,10,0.8458197611292074,0.7937024972855592,0.9066232356134636,0.8881650380021715,0.8805646036916395,0.8859934853420195,0.9044516829533116,0.8783930510314875,0.8990228013029316,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,60,0.1,2,10,0.8284473398479913,0.7947882736156352,0.9055374592833876,0.8903365906623235,0.8946796959826275,0.8849077090119435,0.9196525515743756,0.8870792616720955,0.8925081433224755,0.8870792616720955
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,61,0.1,2,10,0.7937024972855592,0.8099891422366993,0.9077090119435396,0.8946796959826275,0.8859934853420195,0.9055374592833876,0.9033659066232356,0.9022801302931596,0.8935939196525515,0.9044516829533116
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9153094462540716,62,0.1,2,10,0.8490770901194354,0.8371335504885994,0.8925081433224755,0.8805646036916395,0.8935939196525515,0.8783930510314875,0.9033659066232356,0.8990228013029316,0.9001085776330076,0.8838219326818675
1001010011,594,"[1, 2, 5, 7, 10]",0.8849077090119435,63,0.1,2,10,0.8403908794788274,0.8545059717698155,0.9077090119435396,0.9033659066232356,0.8838219326818675,0.9131378935939196,0.8534201954397395,0.9044516829533116,0.8925081433224755,0.8729641693811075
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,63,0.1,2,10,0.8403908794788274,0.8545059717698155,0.9077090119435396,0.9033659066232356,0.8838219326818675,0.9131378935939196,0.8534201954397395,0.9044516829533116,0.8925081433224755,0.8729641693811075
0111111111,510,"[1, 2, 3, 4, 5, 6, 7, 8, 9]",0.9066232356134636,64,0.1,2,10,0.8338762214983714,0.7991313789359392,0.8805646036916395,0.8859934853420195,0.8968512486427795,0.9033659066232356,0.9055374592833876,0.8707926167209555,0.8946796959826275,0.9272529858849077
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,65,0.1,2,10,0.8078175895765473,0.8599348534201955,0.8849077090119435,0.8957654723127035,0.9142236699239956,0.9011943539630836,0.8946796959826275,0.8968512486427795,0.8935939196525515,0.8968512486427795
0000000011,2,"[1, 2]",0.8143322475570033,66,0.1,2,10,0.749185667752443,0.8078175895765473,0.8794788273615635,0.8881650380021715,0.9044516829533116,0.9174809989142236,0.8903365906623235,0.8935939196525515,0.8990228013029316,0.8957654723127035
1111011111,990,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",0.9077090119435396,66,0.1,2,10,0.749185667752443,0.8078175895765473,0.8794788273615635,0.8881650380021715,0.9044516829533116,0.9174809989142236,0.8903365906623235,0.8935939196525515,0.8990228013029316,0.8957654723127035
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,68,0.1,2,10,0.8371335504885994,0.8534201954397395,0.8849077090119435,0.8859934853420195,0.8783930510314875,0.9163952225841476,0.9077090119435396,0.9033659066232356,0.8903365906623235,0.9087947882736156
1111011111,990,"[1, 2, 3, 4, 5, 7, 8, 9, 10]",0.9153094462540716,69,0.1,2,10,0.8338762214983714,0.8425624321389794,0.8707926167209555,0.8859934853420195,0.8914223669923995,0.9185667752442996,0.8990228013029316,0.8979370249728555,0.8968512486427795,0.8697068403908795
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,70,0.1,2,10,0.8045602605863192,0.8262757871878393,0.9098805646036916,0.8794788273615635,0.8946796959826275,0.8881650380021715,0.8935939196525515,0.8773072747014115,0.8957654723127035,0.8903365906623235
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9294245385450597,71,0.1,2,10,0.7991313789359392,0.8251900108577633,0.8979370249728555,0.9055374592833876,0.9033659066232356,0.9001085776330076,0.9077090119435396,0.8838219326818675,0.9109663409337676,0.8881650380021715
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,72,0.1,2,10,0.8436482084690554,0.8165038002171553,0.8892508143322475,0.8849077090119435,0.9098805646036916,0.8957654723127035,0.8946796959826275,0.8664495114006515,0.8881650380021715,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9261672095548317,73,0.1,2,10,0.8110749185667753,0.8718783930510315,0.9055374592833876,0.8903365906623235,0.9109663409337676,0.9022801302931596,0.8751357220412594,0.9055374592833876,0.9098805646036916,0.9120521172638436
1111111011,1018,"[1, 2, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,74,0.1,2,10,0.8034744842562432,0.8382193268186754,0.9261672095548317,0.9022801302931596,0.8881650380021715,0.9120521172638436,0.9044516829533116,0.8881650380021715,0.8979370249728555,0.8783930510314875
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,75,0.1,2,10,0.8523344191096635,0.8295331161780674,0.8935939196525515,0.8881650380021715,0.9066232356134636,0.8881650380021715,0.8621064060803475,0.8957654723127035,0.9185667752442996,0.9044516829533116
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,76,0.1,2,10,0.8089033659066233,0.7991313789359392,0.8870792616720955,0.8881650380021715,0.9142236699239956,0.9077090119435396,0.9066232356134636,0.9066232356134636,0.8914223669923995,0.9001085776330076
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9359391965255157,77,0.1,2,10,0.8382193268186754,0.8219326818675353,0.9131378935939196,0.9001085776330076,0.9022801302931596,0.8870792616720955,0.9109663409337676,0.9218241042345277,0.9001085776330076,0.8838219326818675
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,78,0.1,2,10,0.8099891422366993,0.8707926167209555,0.8925081433224755,0.8816503800217155,0.9131378935939196,0.8621064060803475,0.9033659066232356,0.8946796959826275,0.8870792616720955,0.9087947882736156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,79,0.1,2,10,0.8393051031487514,0.8545059717698155,0.8849077090119435,0.9131378935939196,0.8935939196525515,0.8729641693811075,0.8783930510314875,0.8805646036916395,0.8957654723127035,0.8892508143322475
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9185667752442996,80,0.1,2,10,0.8382193268186754,0.8393051031487514,0.9087947882736156,0.8914223669923995,0.8892508143322475,0.8773072747014115,0.8979370249728555,0.8849077090119435,0.9001085776330076,0.8979370249728555
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9315960912052117,81,0.1,2,10,0.8306188925081434,0.8241042345276873,0.9011943539630836,0.8914223669923995,0.9044516829533116,0.8946796959826275,0.9153094462540716,0.9033659066232356,0.8935939196525515,0.8773072747014115
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9272529858849077,82,0.1,2,10,0.7698154180238871,0.8697068403908795,0.9185667752442996,0.9011943539630836,0.8783930510314875,0.9098805646036916,0.9142236699239956,0.8979370249728555,0.8697068403908795,0.8881650380021715
0000000011,2,"[1, 2]",0.8197611292073833,83,0.1,2,10,0.7871878393051032,0.7937024972855592,0.8849077090119435,0.8946796959826275,0.8946796959826275,0.8925081433224755,0.9001085776330076,0.9153094462540716,0.9087947882736156,0.9229098805646037
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,83,0.1,2,10,0.7871878393051032,0.7937024972855592,0.8849077090119435,0.8946796959826275,0.8946796959826275,0.8925081433224755,0.9001085776330076,0.9153094462540716,0.9087947882736156,0.9229098805646037
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9163952225841476,84,0.1,2,10,0.8002171552660152,0.8610206297502715,0.8881650380021715,0.9066232356134636,0.8903365906623235,0.8762214983713354,0.8925081433224755,0.8979370249728555,0.9033659066232356,0.9098805646036916
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9283387622149837,85,0.1,2,10,0.8566775244299675,0.8306188925081434,0.8870792616720955,0.8946796959826275,0.9011943539630836,0.9033659066232356,0.8599348534201955,0.9142236699239956,0.8946796959826275,0.9066232356134636
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9239956568946797,86,0.1,2,10,0.8251900108577633,0.8469055374592834,0.9011943539630836,0.9001085776330076,0.8762214983713354,0.9001085776330076,0.8925081433224755,0.8925081433224755,0.9022801302931596,0.8990228013029316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9207383279044516,87,0.1,2,10,0.8686210640608035,0.8186753528773073,0.9033659066232356,0.8892508143322475,0.8827361563517915,0.8881650380021715,0.8881650380021715,0.9066232356134636,0.9109663409337676,0.9109663409337676
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.9250814332247557,88,0.1,2,10,0.8338762214983714,0.8360477741585234,0.9055374592833876,0.9109663409337676,0.8555917480998915,0.9044516829533116,0.9142236699239956,0.9077090119435396,0.8762214983713354,0.9109663409337676
