Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy(low-quality client),Client 2 Accuracy(low-quality client),Client 3 Accuracy(low-quality client),Client 4 Accuracy(low-quality client),Client 5 Accuracy(low-quality client),Client 6 Accuracy(low-quality client),Client 7 Accuracy(low-quality client),Client 8 Accuracy(low-quality client),Client 9 Accuracy(low-quality client),Client 10 Accuracy(low-quality client)
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7263157894736842,37,0.7,10,10,0.611578947368421,0.3126315789473684,0.45789473684210524,0.6347368421052632,0.5147368421052632,0.4884210526315789,0.5336842105263158,0.3505263157894737,0.5052631578947369,0.3968421052631579
0000101010,41,"[2, 4, 6]",0.34,38,0.7,10,10,0.42105263157894735,0.3357894736842105,0.44,0.32105263157894737,0.5863157894736842,0.32210526315789473,0.5094736842105263,0.5905263157894737,0.4663157894736842,0.42105263157894735
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.708421052631579,38,0.7,10,10,0.42105263157894735,0.3357894736842105,0.44,0.32105263157894737,0.5863157894736842,0.32210526315789473,0.5094736842105263,0.5905263157894737,0.4663157894736842,0.42105263157894735
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7031578947368421,39,0.7,10,10,0.3273684210526316,0.3094736842105263,0.45473684210526316,0.31157894736842107,0.4326315789473684,0.5968421052631578,0.5536842105263158,0.531578947368421,0.5263157894736842,0.3526315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6936842105263158,40,0.7,10,10,0.40210526315789474,0.46842105263157896,0.4694736842105263,0.5642105263157895,0.5673684210526316,0.3452631578947368,0.5094736842105263,0.3684210526315789,0.44842105263157894,0.4494736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7115789473684211,41,0.7,10,10,0.3831578947368421,0.41789473684210526,0.4421052631578947,0.43894736842105264,0.42105263157894735,0.45263157894736844,0.45473684210526316,0.5757894736842105,0.38842105263157894,0.48526315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7263157894736842,42,0.7,10,10,0.6031578947368421,0.3821052631578947,0.5031578947368421,0.5189473684210526,0.4568421052631579,0.5042105263157894,0.5589473684210526,0.31684210526315787,0.4694736842105263,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6978947368421052,43,0.7,10,10,0.42947368421052634,0.2810526315789474,0.49473684210526314,0.3452631578947368,0.4957894736842105,0.5673684210526316,0.5284210526315789,0.4421052631578947,0.4726315789473684,0.37894736842105264
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7252631578947368,44,0.7,10,10,0.44842105263157894,0.48105263157894734,0.5347368421052632,0.5473684210526316,0.5568421052631579,0.5073684210526316,0.42526315789473684,0.5168421052631579,0.4789473684210526,0.4463157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.716842105263158,45,0.7,10,10,0.5073684210526316,0.41368421052631577,0.46210526315789474,0.2968421052631579,0.4831578947368421,0.41578947368421054,0.4378947368421053,0.37894736842105264,0.5831578947368421,0.5305263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7442105263157894,46,0.7,10,10,0.5505263157894736,0.32210526315789473,0.5652631578947368,0.46421052631578946,0.45263157894736844,0.5736842105263158,0.5073684210526316,0.5294736842105263,0.4926315789473684,0.36210526315789476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7294736842105263,47,0.7,10,10,0.3726315789473684,0.40842105263157896,0.5389473684210526,0.5231578947368422,0.5863157894736842,0.48105263157894734,0.5957894736842105,0.4673684210526316,0.3936842105263158,0.49473684210526314
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7326315789473684,48,0.7,10,10,0.37157894736842106,0.3263157894736842,0.4442105263157895,0.49894736842105264,0.4789473684210526,0.6663157894736842,0.4326315789473684,0.45473684210526316,0.5073684210526316,0.40421052631578946
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7063157894736842,49,0.7,10,10,0.4063157894736842,0.3231578947368421,0.36105263157894735,0.5463157894736842,0.4726315789473684,0.5536842105263158,0.2831578947368421,0.4557894736842105,0.4326315789473684,0.44842105263157894
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6873684210526316,50,0.7,10,10,0.3831578947368421,0.3757894736842105,0.3410526315789474,0.47157894736842104,0.4094736842105263,0.32526315789473687,0.5063157894736842,0.4431578947368421,0.34210526315789475,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7094736842105264,1,0.7,10,100,0.511578947368421,0.3452631578947368,0.4631578947368421,0.5821052631578948,0.4284210526315789,0.4442105263157895,0.5715789473684211,0.5252631578947369,0.5294736842105263,0.42947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7273684210526316,2,0.7,10,100,0.5389473684210526,0.30842105263157893,0.5484210526315789,0.6421052631578947,0.5326315789473685,0.3389473684210526,0.48526315789473684,0.5347368421052632,0.39473684210526316,0.5484210526315789
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7231578947368421,3,0.7,10,100,0.3936842105263158,0.4431578947368421,0.5031578947368421,0.5105263157894737,0.5136842105263157,0.4,0.5947368421052631,0.3705263157894737,0.5126315789473684,0.48
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6663157894736842,4,0.7,10,100,0.3063157894736842,0.3568421052631579,0.33789473684210525,0.5336842105263158,0.4242105263157895,0.43157894736842106,0.5168421052631579,0.5157894736842106,0.511578947368421,0.42947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7242105263157895,5,0.7,10,100,0.36526315789473685,0.3726315789473684,0.42,0.5126315789473684,0.4421052631578947,0.4378947368421053,0.48526315789473684,0.52,0.4863157894736842,0.4631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6947368421052632,6,0.7,10,100,0.36736842105263157,0.29157894736842105,0.39052631578947367,0.46,0.4242105263157895,0.5831578947368421,0.4631578947368421,0.4631578947368421,0.4936842105263158,0.39789473684210525
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7147368421052631,7,0.7,10,100,0.36526315789473685,0.4610526315789474,0.4705263157894737,0.48105263157894734,0.36947368421052634,0.4936842105263158,0.5631578947368421,0.5126315789473684,0.3505263157894737,0.3989473684210526
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6642105263157895,8,0.7,10,100,0.42947368421052634,0.4305263157894737,0.4694736842105263,0.5442105263157895,0.32526315789473687,0.35578947368421054,0.5105263157894737,0.23578947368421052,0.3705263157894737,0.38421052631578945
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7357894736842105,9,0.7,10,100,0.39052631578947367,0.35789473684210527,0.5726315789473684,0.46421052631578946,0.4368421052631579,0.5221052631578947,0.5473684210526316,0.3873684210526316,0.4368421052631579,0.5642105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6947368421052632,10,0.7,10,100,0.5378947368421053,0.5031578947368421,0.5273684210526316,0.5473684210526316,0.5273684210526316,0.48105263157894734,0.40421052631578946,0.4073684210526316,0.5473684210526316,0.37157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6947368421052632,11,0.7,10,100,0.3336842105263158,0.3,0.4231578947368421,0.49894736842105264,0.5473684210526316,0.34842105263157896,0.4831578947368421,0.5,0.5526315789473685,0.4842105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7189473684210527,12,0.7,10,100,0.4094736842105263,0.4536842105263158,0.43473684210526314,0.5726315789473684,0.391578947368421,0.6021052631578947,0.4663157894736842,0.5505263157894736,0.5284210526315789,0.4694736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6957894736842105,13,0.7,10,100,0.3368421052631579,0.4231578947368421,0.3705263157894737,0.3505263157894737,0.5515789473684211,0.4673684210526316,0.4726315789473684,0.37157894736842106,0.5021052631578947,0.4610526315789474
0010000110,133,"[2, 3, 8]",0.3042105263157895,14,0.7,10,100,0.5873684210526315,0.3031578947368421,0.3,0.5652631578947368,0.5336842105263158,0.5789473684210527,0.4326315789473684,0.29368421052631577,0.46,0.38526315789473686
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7326315789473684,14,0.7,10,100,0.5873684210526315,0.3031578947368421,0.3,0.5652631578947368,0.5336842105263158,0.5789473684210527,0.4326315789473684,0.29368421052631577,0.46,0.38526315789473686
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7347368421052631,15,0.7,10,100,0.5652631578947368,0.3505263157894737,0.5547368421052632,0.5305263157894737,0.4884210526315789,0.3526315789473684,0.4378947368421053,0.4957894736842105,0.46842105263157896,0.47578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7189473684210527,16,0.7,10,100,0.30105263157894735,0.3294736842105263,0.4536842105263158,0.508421052631579,0.47368421052631576,0.4631578947368421,0.5642105263157895,0.5736842105263158,0.4242105263157895,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,17,0.7,10,100,0.31894736842105265,0.4073684210526316,0.5684210526315789,0.5221052631578947,0.3894736842105263,0.5221052631578947,0.5936842105263158,0.5189473684210526,0.5378947368421053,0.4631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6968421052631579,18,0.7,10,100,0.30526315789473685,0.4747368421052632,0.5252631578947369,0.5147368421052632,0.5094736842105263,0.5431578947368421,0.4557894736842105,0.48,0.22736842105263158,0.3736842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7221052631578947,19,0.7,10,100,0.5347368421052632,0.4378947368421053,0.4494736842105263,0.36736842105263157,0.4515789473684211,0.35157894736842105,0.5894736842105263,0.5568421052631579,0.4610526315789474,0.3642105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.716842105263158,20,0.7,10,100,0.531578947368421,0.4568421052631579,0.511578947368421,0.5010526315789474,0.5484210526315789,0.5157894736842106,0.5526315789473685,0.4726315789473684,0.46842105263157896,0.5
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7126315789473684,21,0.7,10,100,0.6010526315789474,0.38105263157894737,0.3126315789473684,0.5863157894736842,0.44,0.58,0.44,0.4768421052631579,0.4884210526315789,0.4126315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6821052631578948,22,0.7,10,100,0.3463157894736842,0.38,0.4357894736842105,0.4368421052631579,0.44526315789473686,0.44842105263157894,0.49157894736842106,0.5736842105263158,0.4378947368421053,0.4010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,23,0.7,10,100,0.31894736842105265,0.4073684210526316,0.5684210526315789,0.5221052631578947,0.3894736842105263,0.5221052631578947,0.5936842105263158,0.5189473684210526,0.5378947368421053,0.4631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6978947368421052,24,0.7,10,100,0.31894736842105265,0.3473684210526316,0.37473684210526315,0.4968421052631579,0.5252631578947369,0.3336842105263158,0.5610526315789474,0.48736842105263156,0.5210526315789473,0.4463157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.74,25,0.7,10,100,0.40842105263157896,0.3031578947368421,0.5673684210526316,0.4442105263157895,0.4663157894736842,0.52,0.40421052631578946,0.5368421052631579,0.4936842105263158,0.4242105263157895
0010011000,151,"[4, 5, 8]",0.34210526315789475,26,0.7,10,100,0.5347368421052632,0.4378947368421053,0.4747368421052632,0.3136842105263158,0.30105263157894735,0.6210526315789474,0.4357894736842105,0.28,0.511578947368421,0.46210526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7021052631578948,26,0.7,10,100,0.5347368421052632,0.4378947368421053,0.4747368421052632,0.3136842105263158,0.30105263157894735,0.6210526315789474,0.4357894736842105,0.28,0.511578947368421,0.46210526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7147368421052631,27,0.7,10,100,0.31157894736842107,0.33052631578947367,0.5210526315789473,0.40842105263157896,0.48,0.41789473684210526,0.5242105263157895,0.5494736842105263,0.4463157894736842,0.41789473684210526
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305263157894737,28,0.7,10,100,0.4842105263157895,0.4968421052631579,0.39789473684210525,0.36210526315789476,0.48526315789473684,0.4052631578947368,0.4105263157894737,0.5431578947368421,0.43894736842105264,0.4568421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6673684210526316,29,0.7,10,100,0.5031578947368421,0.3410526315789474,0.5357894736842105,0.5442105263157895,0.4705263157894737,0.48947368421052634,0.4652631578947368,0.26210526315789473,0.4610526315789474,0.3631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7431578947368421,30,0.7,10,100,0.3263157894736842,0.3821052631578947,0.5147368421052632,0.4726315789473684,0.4610526315789474,0.3473684210526316,0.5642105263157895,0.5473684210526316,0.32210526315789473,0.4768421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,31,0.7,10,100,0.5263157894736842,0.3357894736842105,0.39789473684210525,0.5284210526315789,0.46,0.5589473684210526,0.5484210526315789,0.54,0.56,0.46842105263157896
0100000010,257,"[2, 9]",0.35789473684210527,32,0.7,10,100,0.3957894736842105,0.35368421052631577,0.4442105263157895,0.5042105263157894,0.4884210526315789,0.4431578947368421,0.4831578947368421,0.45052631578947366,0.3568421052631579,0.4
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6747368421052632,32,0.7,10,100,0.3957894736842105,0.35368421052631577,0.4442105263157895,0.5042105263157894,0.4884210526315789,0.4431578947368421,0.4831578947368421,0.45052631578947366,0.3568421052631579,0.4
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7031578947368421,33,0.7,10,100,0.5136842105263157,0.4610526315789474,0.42105263157894735,0.32105263157894737,0.39473684210526316,0.5768421052631579,0.5663157894736842,0.4284210526315789,0.4357894736842105,0.43894736842105264
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305263157894737,34,0.7,10,100,0.5863157894736842,0.31473684210526315,0.4589473684210526,0.4,0.5357894736842105,0.6252631578947369,0.5547368421052632,0.4842105263157895,0.3494736842105263,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6547368421052632,35,0.7,10,100,0.3631578947368421,0.42,0.37894736842105264,0.3021052631578947,0.42526315789473684,0.47368421052631576,0.5821052631578948,0.4463157894736842,0.49473684210526314,0.41157894736842104
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7421052631578947,36,0.7,10,100,0.3410526315789474,0.511578947368421,0.42947368421052634,0.4463157894736842,0.49894736842105264,0.4652631578947368,0.5715789473684211,0.4936842105263158,0.4421052631578947,0.36947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6926315789473684,37,0.7,10,100,0.5673684210526316,0.38105263157894737,0.3757894736842105,0.48947368421052634,0.4168421052631579,0.4789473684210526,0.3705263157894737,0.44842105263157894,0.5284210526315789,0.4231578947368421
