Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy(low-quality client),Client 2 Accuracy(low-quality client),Client 3 Accuracy(low-quality client),Client 4 Accuracy(low-quality client),Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,13,5,4,10,0.3157894736842105,0.33052631578947367,0.27789473684210525,0.41578947368421054,0.5926315789473684,0.48947368421052634,0.6231578947368421,0.6178947368421053,0.5063157894736842,0.52
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7789473684210526,14,5,4,10,0.26842105263157895,0.26210526315789473,0.511578947368421,0.4357894736842105,0.4726315789473684,0.3957894736842105,0.6947368421052632,0.6010526315789474,0.5442105263157895,0.5726315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6894736842105263,16,5,4,10,0.3726315789473684,0.26210526315789473,0.21052631578947367,0.3336842105263158,0.5073684210526316,0.4568421052631579,0.6252631578947369,0.46210526315789474,0.5231578947368422,0.5357894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7473684210526316,17,5,4,10,0.22210526315789475,0.29578947368421055,0.24,0.4368421052631579,0.5947368421052631,0.6147368421052631,0.5842105263157895,0.6810526315789474,0.5905263157894737,0.5010526315789474
0010001111,142,"[1, 2, 3, 4, 8]",0.33789473684210525,18,5,4,10,0.29894736842105263,0.28421052631578947,0.21368421052631578,0.2968421052631579,0.5463157894736842,0.4705263157894737,0.4010526315789474,0.33473684210526317,0.5652631578947368,0.4768421052631579
1011101111,750,"[1, 2, 3, 4, 6, 7, 8, 10]",0.49473684210526314,18,5,4,10,0.29894736842105263,0.28421052631578947,0.21368421052631578,0.2968421052631579,0.5463157894736842,0.4705263157894737,0.4010526315789474,0.33473684210526317,0.5652631578947368,0.4768421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.588421052631579,18,5,4,10,0.29894736842105263,0.28421052631578947,0.21368421052631578,0.2968421052631579,0.5463157894736842,0.4705263157894737,0.4010526315789474,0.33473684210526317,0.5652631578947368,0.4768421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6894736842105263,19,5,4,10,0.1957894736842105,0.23789473684210527,0.3063157894736842,0.3178947368421053,0.5957894736842105,0.4105263157894737,0.5968421052631578,0.54,0.5157894736842106,0.631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7010526315789474,20,5,4,10,0.46,0.26,0.42105263157894735,0.17894736842105263,0.5105263157894737,0.49894736842105264,0.6126315789473684,0.44842105263157894,0.5378947368421053,0.5684210526315789
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7294736842105263,21,5,4,10,0.42736842105263156,0.38526315789473686,0.23789473684210527,0.2631578947368421,0.4568421052631579,0.6147368421052631,0.6442105263157895,0.4673684210526316,0.5252631578947369,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7178947368421053,22,5,4,10,0.2073684210526316,0.27578947368421053,0.22736842105263158,0.2673684210526316,0.5736842105263158,0.5968421052631578,0.3957894736842105,0.6126315789473684,0.5831578947368421,0.4747368421052632
1000101111,558,"[1, 2, 3, 4, 6, 10]",0.4421052631578947,23,5,4,10,0.28,0.20526315789473684,0.23473684210526316,0.4189473684210526,0.5147368421052632,0.42210526315789476,0.7063157894736842,0.5263157894736842,0.511578947368421,0.41368421052631577
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.5989473684210527,23,5,4,10,0.28,0.20526315789473684,0.23473684210526316,0.4189473684210526,0.5147368421052632,0.42210526315789476,0.7063157894736842,0.5263157894736842,0.511578947368421,0.41368421052631577
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7052631578947368,24,5,4,10,0.2810526315789474,0.2031578947368421,0.23473684210526316,0.4094736842105263,0.45789473684210524,0.6347368421052632,0.6105263157894737,0.5536842105263158,0.37894736842105264,0.5147368421052632
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.5494736842105263,25,5,4,10,0.25684210526315787,0.4336842105263158,0.19052631578947368,0.27263157894736845,0.5473684210526316,0.3663157894736842,0.6757894736842105,0.46421052631578946,0.4863157894736842,0.4168421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6747368421052632,26,5,4,10,0.24,0.4326315789473684,0.27578947368421053,0.38421052631578945,0.5189473684210526,0.3968421052631579,0.4242105263157895,0.4968421052631579,0.5368421052631579,0.4936842105263158
0000001111,14,"[1, 2, 3, 4]",0.3021052631578947,27,5,4,10,0.28,0.2463157894736842,0.29789473684210527,0.2536842105263158,0.5136842105263157,0.6578947368421053,0.6726315789473685,0.6410526315789473,0.5578947368421052,0.49157894736842106
1100011111,798,"[1, 2, 3, 4, 5, 9, 10]",0.5589473684210526,27,5,4,10,0.28,0.2463157894736842,0.29789473684210527,0.2536842105263158,0.5136842105263157,0.6578947368421053,0.6726315789473685,0.6410526315789473,0.5578947368421052,0.49157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7136842105263158,27,5,4,10,0.28,0.2463157894736842,0.29789473684210527,0.2536842105263158,0.5136842105263157,0.6578947368421053,0.6726315789473685,0.6410526315789473,0.5578947368421052,0.49157894736842106
0010001111,142,"[1, 2, 3, 4, 8]",0.3463157894736842,28,5,4,10,0.3094736842105263,0.32842105263157895,0.2831578947368421,0.26631578947368423,0.4936842105263158,0.49473684210526314,0.651578947368421,0.3178947368421053,0.5736842105263158,0.4421052631578947
1010111111,702,"[1, 2, 3, 4, 5, 6, 8, 10]",0.4978947368421053,28,5,4,10,0.3094736842105263,0.32842105263157895,0.2831578947368421,0.26631578947368423,0.4936842105263158,0.49473684210526314,0.651578947368421,0.3178947368421053,0.5736842105263158,0.4421052631578947
0000111111,62,"[1, 2, 3, 4, 5, 6]",0.4473684210526316,29,5,4,10,0.3631578947368421,0.34421052631578947,0.27473684210526317,0.29473684210526313,0.37157894736842106,0.4063157894736842,0.6021052631578947,0.5873684210526315,0.5505263157894736,0.5515789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6568421052631579,29,5,4,10,0.3631578947368421,0.34421052631578947,0.27473684210526317,0.29473684210526313,0.37157894736842106,0.4063157894736842,0.6021052631578947,0.5873684210526315,0.5505263157894736,0.5515789473684211
0000011111,30,"[1, 2, 3, 4, 5]",0.3452631578947368,30,5,4,10,0.27578947368421053,0.27473684210526317,0.23789473684210527,0.24,0.34,0.6168421052631579,0.5694736842105264,0.5673684210526316,0.41157894736842104,0.5021052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6305263157894737,30,5,4,10,0.27578947368421053,0.27473684210526317,0.23789473684210527,0.24,0.34,0.6168421052631579,0.5694736842105264,0.5673684210526316,0.41157894736842104,0.5021052631578947
1000001111,526,"[1, 2, 3, 4, 10]",0.4063157894736842,32,5,4,10,0.3136842105263158,0.32,0.2905263157894737,0.39052631578947367,0.5736842105263158,0.6831578947368421,0.6684210526315789,0.5726315789473684,0.5284210526315789,0.3410526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,32,5,4,10,0.3136842105263158,0.32,0.2905263157894737,0.39052631578947367,0.5736842105263158,0.6831578947368421,0.6684210526315789,0.5726315789473684,0.5284210526315789,0.3410526315789474
0000001111,14,"[1, 2, 3, 4]",0.3526315789473684,33,5,4,10,0.26526315789473687,0.3157894736842105,0.34421052631578947,0.29894736842105263,0.5410526315789473,0.5905263157894737,0.611578947368421,0.5252631578947369,0.4705263157894737,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6747368421052632,33,5,4,10,0.26526315789473687,0.3157894736842105,0.34421052631578947,0.29894736842105263,0.5410526315789473,0.5905263157894737,0.611578947368421,0.5252631578947369,0.4705263157894737,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.651578947368421,34,5,4,10,0.24842105263157896,0.18736842105263157,0.2631578947368421,0.46,0.5757894736842105,0.36736842105263157,0.5421052631578948,0.38,0.5210526315789473,0.43157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6326315789473684,35,5,4,10,0.1705263157894737,0.20842105263157895,0.18947368421052632,0.3368421052631579,0.5947368421052631,0.5663157894736842,0.4863157894736842,0.38,0.5347368421052632,0.5705263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7157894736842105,36,5,4,10,0.29473684210526313,0.25263157894736843,0.3389473684210526,0.4,0.5463157894736842,0.5957894736842105,0.6557894736842105,0.28,0.5294736842105263,0.48105263157894734
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6736842105263158,37,5,4,10,0.27473684210526317,0.2831578947368421,0.1863157894736842,0.391578947368421,0.5505263157894736,0.5231578947368422,0.5842105263157895,0.5042105263157894,0.41578947368421054,0.4515789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6705263157894736,38,5,4,10,0.2768421052631579,0.25684210526315787,0.32842105263157895,0.29578947368421055,0.5757894736842105,0.44526315789473686,0.5936842105263158,0.588421052631579,0.49894736842105264,0.4010526315789474
1010001111,654,"[1, 2, 3, 4, 8, 10]",0.3642105263157895,39,5,4,10,0.3526315789473684,0.20210526315789473,0.21052631578947367,0.3042105263157895,0.5842105263157895,0.6042105263157894,0.6168421052631579,0.30105263157894735,0.5421052631578948,0.35157894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6610526315789473,39,5,4,10,0.3526315789473684,0.20210526315789473,0.21052631578947367,0.3042105263157895,0.5842105263157895,0.6042105263157894,0.6168421052631579,0.30105263157894735,0.5421052631578948,0.35157894736842105
0000001110,13,"[2, 3, 4]",0.28421052631578947,40,5,4,10,0.3526315789473684,0.24842105263157896,0.2536842105263158,0.2694736842105263,0.6578947368421053,0.4589473684210526,0.6968421052631579,0.39263157894736844,0.5052631578947369,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7178947368421053,40,5,4,10,0.3526315789473684,0.24842105263157896,0.2536842105263158,0.2694736842105263,0.6578947368421053,0.4589473684210526,0.6968421052631579,0.39263157894736844,0.5052631578947369,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7010526315789474,41,5,4,10,0.2789473684210526,0.21157894736842106,0.24736842105263157,0.29368421052631577,0.5757894736842105,0.4926315789473684,0.41578947368421054,0.6568421052631579,0.6021052631578947,0.5589473684210526
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6684210526315789,42,5,4,10,0.3778947368421053,0.1705263157894737,0.30736842105263157,0.32421052631578945,0.5284210526315789,0.5652631578947368,0.4863157894736842,0.49473684210526314,0.47578947368421054,0.48526315789473684
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.5863157894736842,43,5,4,10,0.2505263157894737,0.32210526315789473,0.36736842105263157,0.22736842105263158,0.5189473684210526,0.42736842105263156,0.6578947368421053,0.45789473684210524,0.5052631578947369,0.4536842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6610526315789473,44,5,4,10,0.34,0.2863157894736842,0.23684210526315788,0.23894736842105263,0.5263157894736842,0.5989473684210527,0.6242105263157894,0.4652631578947368,0.35789473684210527,0.5263157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7126315789473684,45,5,4,10,0.35789473684210527,0.35157894736842105,0.22736842105263158,0.20421052631578948,0.56,0.5452631578947369,0.6873684210526316,0.5768421052631579,0.5957894736842105,0.42736842105263156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.72,46,5,4,10,0.26210526315789473,0.3463157894736842,0.26421052631578945,0.4652631578947368,0.5642105263157895,0.4515789473684211,0.6673684210526316,0.3989473684210526,0.6031578947368421,0.3936842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6884210526315789,47,5,4,10,0.31473684210526315,0.3736842105263158,0.24736842105263157,0.23789473684210527,0.5284210526315789,0.5368421052631579,0.56,0.6357894736842106,0.4726315789473684,0.42736842105263156
0100001111,270,"[1, 2, 3, 4, 9]",0.3684210526315789,49,5,4,10,0.27789473684210525,0.27263157894736845,0.2505263157894737,0.3126315789473684,0.5052631578947369,0.3821052631578947,0.49894736842105264,0.49157894736842106,0.3642105263157895,0.47368421052631576
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6010526315789474,49,5,4,10,0.27789473684210525,0.27263157894736845,0.2505263157894737,0.3126315789473684,0.5052631578947369,0.3821052631578947,0.49894736842105264,0.49157894736842106,0.3642105263157895,0.47368421052631576
1000101111,558,"[1, 2, 3, 4, 6, 10]",0.4421052631578947,50,5,4,10,0.28,0.20526315789473684,0.23473684210526316,0.4189473684210526,0.5147368421052632,0.42210526315789476,0.7063157894736842,0.5263157894736842,0.511578947368421,0.41368421052631577
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.5989473684210527,50,5,4,10,0.28,0.20526315789473684,0.23473684210526316,0.4189473684210526,0.5147368421052632,0.42210526315789476,0.7063157894736842,0.5263157894736842,0.511578947368421,0.41368421052631577
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6989473684210527,1,5,4,100,0.22631578947368422,0.29473684210526313,0.23578947368421052,0.19894736842105262,0.5621052631578948,0.46210526315789474,0.6410526315789473,0.54,0.5484210526315789,0.5705263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.5978947368421053,2,5,4,100,0.29368421052631577,0.2431578947368421,0.2789473684210526,0.21789473684210525,0.4831578947368421,0.4010526315789474,0.5273684210526316,0.47789473684210526,0.4768421052631579,0.4368421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7273684210526316,3,5,4,100,0.27578947368421053,0.3757894736842105,0.41789473684210526,0.36105263157894735,0.5294736842105263,0.6042105263157894,0.6305263157894737,0.4557894736842105,0.5589473684210526,0.45052631578947366
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6894736842105263,4,5,4,100,0.32,0.32,0.14421052631578948,0.35157894736842105,0.4305263157894737,0.42,0.6168421052631579,0.6294736842105263,0.4673684210526316,0.5557894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6294736842105263,5,5,4,100,0.2694736842105263,0.2231578947368421,0.18842105263157893,0.38421052631578945,0.4442105263157895,0.4936842105263158,0.47789473684210526,0.5252631578947369,0.5715789473684211,0.3968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.5715789473684211,6,5,4,100,0.2336842105263158,0.31473684210526315,0.3989473684210526,0.2463157894736842,0.5652631578947368,0.47578947368421054,0.35789473684210527,0.4031578947368421,0.38,0.46421052631578946
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6821052631578948,8,5,4,100,0.27263157894736845,0.2673684210526316,0.24,0.1957894736842105,0.6421052631578947,0.38842105263157894,0.6305263157894737,0.6221052631578947,0.5810526315789474,0.3757894736842105
0000001111,14,"[1, 2, 3, 4]",0.29157894736842105,9,5,4,100,0.22526315789473683,0.2673684210526316,0.22631578947368422,0.26,0.5842105263157895,0.5536842105263158,0.5147368421052632,0.5526315789473685,0.34842105263157896,0.4631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6410526315789473,9,5,4,100,0.22526315789473683,0.2673684210526316,0.22631578947368422,0.26,0.5842105263157895,0.5536842105263158,0.5147368421052632,0.5526315789473685,0.34842105263157896,0.4631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6863157894736842,10,5,4,100,0.26842105263157895,0.2463157894736842,0.24947368421052632,0.3031578947368421,0.5589473684210526,0.4694736842105263,0.4694736842105263,0.6147368421052631,0.5452631578947369,0.4926315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6905263157894737,11,5,4,100,0.24842105263157896,0.4336842105263158,0.36105263157894735,0.14842105263157895,0.4442105263157895,0.42736842105263156,0.68,0.5936842105263158,0.5410526315789473,0.45052631578947366
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6926315789473684,12,5,4,100,0.2926315789473684,0.2063157894736842,0.2063157894736842,0.2578947368421053,0.5694736842105264,0.4768421052631579,0.6821052631578948,0.6168421052631579,0.48947368421052634,0.48210526315789476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7326315789473684,13,5,4,100,0.17894736842105263,0.4863157894736842,0.23894736842105263,0.3063157894736842,0.5989473684210527,0.5515789473684211,0.48736842105263156,0.5947368421052631,0.5105263157894737,0.48947368421052634
0110001111,398,"[1, 2, 3, 4, 8, 9]",0.36526315789473685,14,5,4,100,0.2926315789473684,0.3126315789473684,0.1831578947368421,0.30842105263157893,0.4705263157894737,0.58,0.5663157894736842,0.3389473684210526,0.34210526315789475,0.6210526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6326315789473684,14,5,4,100,0.2926315789473684,0.3126315789473684,0.1831578947368421,0.30842105263157893,0.4705263157894737,0.58,0.5663157894736842,0.3389473684210526,0.34210526315789475,0.6210526315789474
1010111111,702,"[1, 2, 3, 4, 5, 6, 8, 10]",0.45789473684210524,15,5,4,100,0.3368421052631579,0.22,0.21157894736842106,0.24947368421052632,0.37473684210526315,0.4431578947368421,0.6273684210526316,0.40421052631578946,0.5936842105263158,0.40421052631578946
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6810526315789474,16,5,4,100,0.3821052631578947,0.24947368421052632,0.22421052631578947,0.26105263157894737,0.5947368421052631,0.5189473684210526,0.5294736842105263,0.46421052631578946,0.49473684210526314,0.5073684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6957894736842105,17,5,4,100,0.2768421052631579,0.2810526315789474,0.46210526315789474,0.23894736842105263,0.6210526315789474,0.3736842105263158,0.58,0.5357894736842105,0.4747368421052632,0.4652631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7052631578947368,18,5,4,100,0.48,0.18842105263157893,0.1957894736842105,0.33052631578947367,0.6052631578947368,0.5536842105263158,0.6421052631578947,0.33473684210526317,0.48,0.4652631578947368
1110111111,958,"[1, 2, 3, 4, 5, 6, 8, 9, 10]",0.5989473684210527,19,5,4,100,0.32526315789473687,0.20526315789473684,0.27578947368421053,0.3157894736842105,0.5505263157894736,0.4052631578947368,0.6663157894736842,0.4326315789473684,0.511578947368421,0.5042105263157894
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6789473684210526,20,5,4,100,0.25894736842105265,0.22842105263157894,0.20210526315789473,0.24421052631578946,0.5757894736842105,0.531578947368421,0.6231578947368421,0.4168421052631579,0.48,0.58
0010000111,134,"[1, 2, 3, 8]",0.31473684210526315,21,5,4,100,0.29157894736842105,0.23157894736842105,0.2536842105263158,0.3894736842105263,0.5947368421052631,0.6726315789473685,0.6494736842105263,0.3126315789473684,0.5021052631578947,0.48210526315789476
1110001111,910,"[1, 2, 3, 4, 8, 9, 10]",0.5052631578947369,21,5,4,100,0.29157894736842105,0.23157894736842105,0.2536842105263158,0.3894736842105263,0.5947368421052631,0.6726315789473685,0.6494736842105263,0.3126315789473684,0.5021052631578947,0.48210526315789476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6842105263157895,21,5,4,100,0.29157894736842105,0.23157894736842105,0.2536842105263158,0.3894736842105263,0.5947368421052631,0.6726315789473685,0.6494736842105263,0.3126315789473684,0.5021052631578947,0.48210526315789476
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6694736842105263,22,5,4,100,0.23894736842105263,0.2631578947368421,0.20210526315789473,0.24210526315789474,0.5126315789473684,0.4263157894736842,0.6368421052631579,0.6305263157894737,0.39052631578947367,0.3957894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6568421052631579,23,5,4,100,0.2810526315789474,0.22842105263157894,0.25157894736842107,0.3642105263157895,0.5273684210526316,0.3894736842105263,0.608421052631579,0.4884210526315789,0.588421052631579,0.5168421052631579
0001001111,78,"[1, 2, 3, 4, 7]",0.3452631578947368,24,5,4,100,0.33473684210526317,0.21578947368421053,0.22105263157894736,0.19052631578947368,0.38526315789473686,0.4463157894736842,0.34421052631578947,0.5852631578947368,0.39052631578947367,0.5515789473684211
0101111111,382,"[1, 2, 3, 4, 5, 6, 7, 9]",0.45263157894736844,24,5,4,100,0.33473684210526317,0.21578947368421053,0.22105263157894736,0.19052631578947368,0.38526315789473686,0.4463157894736842,0.34421052631578947,0.5852631578947368,0.39052631578947367,0.5515789473684211
0000000111,6,"[1, 2, 3]",0.29368421052631577,25,5,4,100,0.27052631578947367,0.2694736842105263,0.26,0.40421052631578946,0.531578947368421,0.58,0.66,0.5431578947368421,0.5242105263157895,0.5631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7663157894736842,25,5,4,100,0.27052631578947367,0.2694736842105263,0.26,0.40421052631578946,0.531578947368421,0.58,0.66,0.5431578947368421,0.5242105263157895,0.5631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6663157894736842,26,5,4,100,0.23684210526315788,0.20842105263157895,0.22736842105263158,0.4694736842105263,0.5810526315789474,0.34842105263157896,0.4326315789473684,0.42526315789473684,0.56,0.5357894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6821052631578948,27,5,4,100,0.26105263157894737,0.3684210526315789,0.3,0.36736842105263157,0.40421052631578946,0.3726315789473684,0.5978947368421053,0.45263157894736844,0.5178947368421053,0.5210526315789473
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6747368421052632,28,5,4,100,0.39263157894736844,0.23789473684210527,0.2431578947368421,0.2673684210526316,0.48210526315789476,0.391578947368421,0.5631578947368421,0.6694736842105263,0.45473684210526316,0.4515789473684211
1100111111,830,"[1, 2, 3, 4, 5, 6, 9, 10]",0.4747368421052632,29,5,4,100,0.2736842105263158,0.27578947368421053,0.26105263157894737,0.3505263157894737,0.4052631578947368,0.4463157894736842,0.6063157894736843,0.5536842105263158,0.4431578947368421,0.40421052631578946
0000001111,14,"[1, 2, 3, 4]",0.2905263157894737,30,5,4,100,0.26105263157894737,0.23157894736842105,0.25263157894736843,0.22,0.45473684210526316,0.39789473684210525,0.588421052631579,0.6126315789473684,0.37684210526315787,0.4936842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6189473684210526,30,5,4,100,0.26105263157894737,0.23157894736842105,0.25263157894736843,0.22,0.45473684210526316,0.39789473684210525,0.588421052631579,0.6126315789473684,0.37684210526315787,0.4936842105263158
