Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy(low-quality client),Client 2 Accuracy(low-quality client),Client 3 Accuracy(low-quality client),Client 4 Accuracy(low-quality client),Client 5 Accuracy(low-quality client),Client 6 Accuracy(low-quality client),Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7157894736842105,25,0.7,6,10,0.3863157894736842,0.4031578947368421,0.4694736842105263,0.35789473684210527,0.42736842105263156,0.29368421052631577,0.6389473684210526,0.5589473684210526,0.5221052631578947,0.44
0000101110,45,"[2, 3, 4, 6]",0.4168421052631579,26,0.7,6,10,0.4863157894736842,0.3526315789473684,0.27578947368421053,0.38526315789473686,0.4957894736842105,0.3831578947368421,0.5568421052631579,0.5378947368421053,0.5568421052631579,0.5673684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7368421052631579,26,0.7,6,10,0.4863157894736842,0.3526315789473684,0.27578947368421053,0.38526315789473686,0.4957894736842105,0.3831578947368421,0.5568421052631579,0.5378947368421053,0.5568421052631579,0.5673684210526316
0010101010,169,"[2, 4, 6, 8]",0.38842105263157894,27,0.7,6,10,0.5473684210526316,0.2536842105263158,0.531578947368421,0.36736842105263157,0.5157894736842106,0.32105263157894737,0.5989473684210527,0.3505263157894737,0.49894736842105264,0.45789473684210524
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7136842105263158,27,0.7,6,10,0.5473684210526316,0.2536842105263158,0.531578947368421,0.36736842105263157,0.5157894736842106,0.32105263157894737,0.5989473684210527,0.3505263157894737,0.49894736842105264,0.45789473684210524
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7315789473684211,28,0.7,6,10,0.39052631578947367,0.4105263157894737,0.4978947368421053,0.40421052631578946,0.47157894736842104,0.4305263157894737,0.6557894736842105,0.5852631578947368,0.5126315789473684,0.5168421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7336842105263158,29,0.7,6,10,0.5147368421052632,0.33789473684210525,0.4105263157894737,0.41368421052631577,0.4536842105263158,0.4968421052631579,0.4189473684210526,0.5494736842105263,0.3936842105263158,0.48105263157894734
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6957894736842105,30,0.7,6,10,0.32842105263157895,0.3273684210526316,0.5021052631578947,0.5284210526315789,0.4168421052631579,0.48,0.49157894736842106,0.2694736842105263,0.4284210526315789,0.49894736842105264
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7652631578947369,31,0.7,6,10,0.4305263157894737,0.3736842105263158,0.5768421052631579,0.5210526315789473,0.5294736842105263,0.531578947368421,0.6494736842105263,0.3410526315789474,0.5557894736842105,0.62
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.74,32,0.7,6,10,0.5326315789473685,0.47578947368421054,0.40210526315789474,0.41578947368421054,0.43473684210526314,0.4515789473684211,0.5431578947368421,0.5915789473684211,0.4494736842105263,0.39263157894736844
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.771578947368421,33,0.7,6,10,0.4431578947368421,0.4378947368421053,0.45052631578947366,0.5621052631578948,0.6452631578947369,0.6221052631578947,0.49473684210526314,0.54,0.4884210526315789,0.4747368421052632
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7663157894736842,34,0.7,6,10,0.4,0.28421052631578947,0.4968421052631579,0.6010526315789474,0.48105263157894734,0.5473684210526316,0.5736842105263158,0.5915789473684211,0.35578947368421054,0.508421052631579
1000010110,533,"[2, 3, 5, 10]",0.39263157894736844,35,0.7,6,10,0.4284210526315789,0.36105263157894735,0.32,0.5726315789473684,0.3157894736842105,0.4926315789473684,0.6,0.5294736842105263,0.5263157894736842,0.32
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7,35,0.7,6,10,0.4284210526315789,0.36105263157894735,0.32,0.5726315789473684,0.3157894736842105,0.4926315789473684,0.6,0.5294736842105263,0.5263157894736842,0.32
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7747368421052632,36,0.7,6,10,0.46421052631578946,0.3063157894736842,0.39052631578947367,0.4884210526315789,0.44526315789473686,0.4652631578947368,0.6073684210526316,0.4494736842105263,0.4863157894736842,0.5673684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7652631578947369,37,0.7,6,10,0.611578947368421,0.3126315789473684,0.45789473684210524,0.6347368421052632,0.5147368421052632,0.4884210526315789,0.6168421052631579,0.6136842105263158,0.5221052631578947,0.3863157894736842
0000101010,41,"[2, 4, 6]",0.34,38,0.7,6,10,0.42105263157894735,0.3357894736842105,0.44,0.32105263157894737,0.5863157894736842,0.32210526315789473,0.6631578947368421,0.47578947368421054,0.52,0.48736842105263156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7157894736842105,38,0.7,6,10,0.42105263157894735,0.3357894736842105,0.44,0.32105263157894737,0.5863157894736842,0.32210526315789473,0.6631578947368421,0.47578947368421054,0.52,0.48736842105263156
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.68,39,0.7,6,10,0.3273684210526316,0.3094736842105263,0.45473684210526316,0.31157894736842107,0.4326315789473684,0.5968421052631578,0.5473684210526316,0.3957894736842105,0.5494736842105263,0.43894736842105264
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,40,0.7,6,10,0.40210526315789474,0.46842105263157896,0.4694736842105263,0.5642105263157895,0.5673684210526316,0.3452631578947368,0.6642105263157895,0.33473684210526317,0.5410526315789473,0.5052631578947369
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,41,0.7,6,10,0.3831578947368421,0.41789473684210526,0.4421052631578947,0.43894736842105264,0.42105263157894735,0.45263157894736844,0.6778947368421052,0.4473684210526316,0.5642105263157895,0.37157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.74,42,0.7,6,10,0.6031578947368421,0.3821052631578947,0.5031578947368421,0.5189473684210526,0.4568421052631579,0.5042105263157894,0.6252631578947369,0.46210526315789474,0.5231578947368422,0.5357894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.74,43,0.7,6,10,0.42947368421052634,0.2810526315789474,0.49473684210526314,0.3452631578947368,0.4957894736842105,0.5673684210526316,0.671578947368421,0.6147368421052631,0.40210526315789474,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7505263157894737,44,0.7,6,10,0.44842105263157894,0.48105263157894734,0.5347368421052632,0.5473684210526316,0.5568421052631579,0.5073684210526316,0.6189473684210526,0.5357894736842105,0.5473684210526316,0.45473684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7347368421052631,45,0.7,6,10,0.5073684210526316,0.41368421052631577,0.46210526315789474,0.2968421052631579,0.4831578947368421,0.41578947368421054,0.6568421052631579,0.5021052631578947,0.41368421052631577,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7221052631578947,46,0.7,6,10,0.5505263157894736,0.32210526315789473,0.5652631578947368,0.46421052631578946,0.45263157894736844,0.5736842105263158,0.651578947368421,0.3178947368421053,0.5736842105263158,0.4421052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7536842105263157,47,0.7,6,10,0.3726315789473684,0.40842105263157896,0.5389473684210526,0.5231578947368422,0.5863157894736842,0.48105263157894734,0.6926315789473684,0.4357894736842105,0.5621052631578948,0.3736842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7652631578947369,48,0.7,6,10,0.37157894736842106,0.3263157894736842,0.4442105263157895,0.49894736842105264,0.4789473684210526,0.6663157894736842,0.6294736842105263,0.6884210526315789,0.4357894736842105,0.4105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,49,0.7,6,10,0.4063157894736842,0.3231578947368421,0.36105263157894735,0.5463157894736842,0.4726315789473684,0.5536842105263158,0.6736842105263158,0.5757894736842105,0.5031578947368421,0.5673684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6726315789473685,50,0.7,6,10,0.3831578947368421,0.3757894736842105,0.3410526315789474,0.47157894736842104,0.4094736842105263,0.32526315789473687,0.48105263157894734,0.5915789473684211,0.5368421052631579,0.47157894736842104
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7263157894736842,1,0.7,6,100,0.511578947368421,0.3452631578947368,0.4631578947368421,0.5821052631578948,0.4284210526315789,0.4442105263157895,0.6884210526315789,0.3968421052631579,0.5515789473684211,0.4905263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7873684210526316,2,0.7,6,100,0.5389473684210526,0.30842105263157893,0.5484210526315789,0.6421052631578947,0.5326315789473685,0.3389473684210526,0.7231578947368421,0.5810526315789474,0.4863157894736842,0.5715789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7694736842105263,3,0.7,6,100,0.3936842105263158,0.4431578947368421,0.5031578947368421,0.5105263157894737,0.5136842105263157,0.4,0.7010526315789474,0.4652631578947368,0.36105263157894735,0.48105263157894734
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7063157894736842,4,0.7,6,100,0.3063157894736842,0.3568421052631579,0.33789473684210525,0.5336842105263158,0.4242105263157895,0.43157894736842106,0.5557894736842105,0.6052631578947368,0.4126315789473684,0.5768421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7578947368421053,5,0.7,6,100,0.36526315789473685,0.3726315789473684,0.42,0.5126315789473684,0.4421052631578947,0.4378947368421053,0.6621052631578948,0.6431578947368422,0.5547368421052632,0.4652631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305263157894737,6,0.7,6,100,0.36736842105263157,0.29157894736842105,0.39052631578947367,0.46,0.4242105263157895,0.5831578947368421,0.6926315789473684,0.5442105263157895,0.3357894736842105,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305263157894737,7,0.7,6,100,0.36526315789473685,0.4610526315789474,0.4705263157894737,0.48105263157894734,0.36947368421052634,0.4936842105263158,0.6726315789473685,0.511578947368421,0.4747368421052632,0.48
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7410526315789474,8,0.7,6,100,0.42947368421052634,0.4305263157894737,0.4694736842105263,0.5442105263157895,0.32526315789473687,0.35578947368421054,0.6673684210526316,0.4842105263157895,0.5978947368421053,0.42526315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7673684210526316,9,0.7,6,100,0.39052631578947367,0.35789473684210527,0.5726315789473684,0.46421052631578946,0.4368421052631579,0.5221052631578947,0.3705263157894737,0.5547368421052632,0.5778947368421052,0.5842105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7557894736842106,10,0.7,6,100,0.5378947368421053,0.5031578947368421,0.5273684210526316,0.5473684210526316,0.5273684210526316,0.48105263157894734,0.5978947368421053,0.6663157894736842,0.5663157894736842,0.5105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7210526315789474,11,0.7,6,100,0.3336842105263158,0.3,0.4231578947368421,0.49894736842105264,0.5473684210526316,0.34842105263157896,0.43157894736842106,0.5978947368421053,0.4884210526315789,0.45789473684210524
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7526315789473684,12,0.7,6,100,0.4094736842105263,0.4536842105263158,0.43473684210526314,0.5726315789473684,0.391578947368421,0.6021052631578947,0.588421052631579,0.4905263157894737,0.5663157894736842,0.30526315789473685
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7231578947368421,13,0.7,6,100,0.3368421052631579,0.4231578947368421,0.3705263157894737,0.3505263157894737,0.5515789473684211,0.4673684210526316,0.5694736842105264,0.3463157894736842,0.42210526315789476,0.42947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7757894736842105,14,0.7,6,100,0.5873684210526315,0.3031578947368421,0.3,0.5652631578947368,0.5336842105263158,0.5789473684210527,0.6736842105263158,0.6663157894736842,0.4978947368421053,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7389473684210527,15,0.7,6,100,0.5652631578947368,0.3505263157894737,0.5547368421052632,0.5305263157894737,0.4884210526315789,0.3526315789473684,0.4189473684210526,0.6052631578947368,0.39263157894736844,0.3831578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6978947368421052,16,0.7,6,100,0.30105263157894735,0.3294736842105263,0.4536842105263158,0.508421052631579,0.47368421052631576,0.4631578947368421,0.46,0.4463157894736842,0.5673684210526316,0.47578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7452631578947368,17,0.7,6,100,0.31894736842105265,0.4073684210526316,0.5684210526315789,0.5221052631578947,0.3894736842105263,0.5221052631578947,0.6568421052631579,0.47157894736842104,0.5715789473684211,0.5421052631578948
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7589473684210526,18,0.7,6,100,0.30526315789473685,0.4747368421052632,0.5252631578947369,0.5147368421052632,0.5094736842105263,0.5431578947368421,0.4936842105263158,0.4515789473684211,0.48210526315789476,0.4494736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7,19,0.7,6,100,0.5347368421052632,0.4378947368421053,0.4494736842105263,0.36736842105263157,0.4515789473684211,0.35157894736842105,0.5673684210526316,0.4326315789473684,0.36526315789473685,0.36
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,20,0.7,6,100,0.531578947368421,0.4568421052631579,0.511578947368421,0.5010526315789474,0.5484210526315789,0.5157894736842106,0.36526315789473685,0.5515789473684211,0.4726315789473684,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,21,0.7,6,100,0.6010526315789474,0.38105263157894737,0.3126315789473684,0.5863157894736842,0.44,0.58,0.40210526315789474,0.6336842105263157,0.4536842105263158,0.4336842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,22,0.7,6,100,0.3463157894736842,0.38,0.4357894736842105,0.4368421052631579,0.44526315789473686,0.44842105263157894,0.7221052631578947,0.5463157894736842,0.5778947368421052,0.49157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7452631578947368,23,0.7,6,100,0.31894736842105265,0.4073684210526316,0.5684210526315789,0.5221052631578947,0.3894736842105263,0.5221052631578947,0.6568421052631579,0.47157894736842104,0.5715789473684211,0.5421052631578948
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7452631578947368,24,0.7,6,100,0.31894736842105265,0.3473684210526316,0.37473684210526315,0.4968421052631579,0.5252631578947369,0.3336842105263158,0.6010526315789474,0.5452631578947369,0.4494736842105263,0.5126315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,25,0.7,6,100,0.40842105263157896,0.3031578947368421,0.5673684210526316,0.4442105263157895,0.4663157894736842,0.52,0.5715789473684211,0.46421052631578946,0.5347368421052632,0.5168421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7410526315789474,26,0.7,6,100,0.5347368421052632,0.4378947368421053,0.4747368421052632,0.3136842105263158,0.30105263157894735,0.6210526315789474,0.4568421052631579,0.5242105263157895,0.5052631578947369,0.5021052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6610526315789473,27,0.7,6,100,0.31157894736842107,0.33052631578947367,0.5210526315789473,0.40842105263157896,0.48,0.41789473684210526,0.4357894736842105,0.4326315789473684,0.5431578947368421,0.4926315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7694736842105263,28,0.7,6,100,0.4842105263157895,0.4968421052631579,0.39789473684210525,0.36210526315789476,0.48526315789473684,0.4052631578947368,0.6663157894736842,0.49157894736842106,0.5168421052631579,0.5631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7021052631578948,29,0.7,6,100,0.5031578947368421,0.3410526315789474,0.5357894736842105,0.5442105263157895,0.4705263157894737,0.48947368421052634,0.5094736842105263,0.631578947368421,0.3957894736842105,0.4231578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.72,30,0.7,6,100,0.3263157894736842,0.3821052631578947,0.5147368421052632,0.4726315789473684,0.4610526315789474,0.3473684210526316,0.7052631578947368,0.34842105263157896,0.5252631578947369,0.4052631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7526315789473684,31,0.7,6,100,0.5263157894736842,0.3357894736842105,0.39789473684210525,0.5284210526315789,0.46,0.5589473684210526,0.4357894736842105,0.6073684210526316,0.5105263157894737,0.47578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7347368421052631,32,0.7,6,100,0.3957894736842105,0.35368421052631577,0.4442105263157895,0.5042105263157894,0.4884210526315789,0.4431578947368421,0.6231578947368421,0.4168421052631579,0.48,0.58
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7463157894736843,33,0.7,6,100,0.5136842105263157,0.4610526315789474,0.42105263157894735,0.32105263157894737,0.39473684210526316,0.5768421052631579,0.4126315789473684,0.4694736842105263,0.5189473684210526,0.5031578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7378947368421053,34,0.7,6,100,0.5863157894736842,0.31473684210526315,0.4589473684210526,0.4,0.5357894736842105,0.6252631578947369,0.6378947368421053,0.5652631578947368,0.3526315789473684,0.35789473684210527
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.6863157894736842,35,0.7,6,100,0.3631578947368421,0.42,0.37894736842105264,0.3021052631578947,0.42526315789473684,0.47368421052631576,0.5673684210526316,0.4147368421052632,0.54,0.39052631578947367
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7494736842105263,36,0.7,6,100,0.3410526315789474,0.511578947368421,0.42947368421052634,0.4463157894736842,0.49894736842105264,0.4652631578947368,0.6652631578947369,0.41789473684210526,0.4978947368421053,0.5621052631578948
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7347368421052631,37,0.7,6,100,0.5673684210526316,0.38105263157894737,0.3757894736842105,0.48947368421052634,0.4168421052631579,0.4789473684210526,0.6694736842105263,0.5473684210526316,0.5589473684210526,0.3778947368421053
