Combination,index,Clients,Global Accuracy,Trial,Noise Std,Corrupted Clients,Max Iter or Depth,Client 1 Accuracy(low-quality client),Client 2 Accuracy(low-quality client),Client 3 Accuracy(low-quality client),Client 4 Accuracy(low-quality client),Client 5 Accuracy,Client 6 Accuracy,Client 7 Accuracy,Client 8 Accuracy,Client 9 Accuracy,Client 10 Accuracy
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7305263157894737,42,0.3,4,10,0.6105263157894737,0.4536842105263158,0.508421052631579,0.31684210526315787,0.5073684210526316,0.4568421052631579,0.6252631578947369,0.46210526315789474,0.5231578947368422,0.5357894736842105
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,43,0.3,4,10,0.5273684210526316,0.39789473684210525,0.47368421052631576,0.39263157894736844,0.5347368421052632,0.47157894736842104,0.671578947368421,0.6147368421052631,0.40210526315789474,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7621052631578947,44,0.3,4,10,0.5357894736842105,0.4663157894736842,0.5063157894736842,0.5463157894736842,0.49473684210526314,0.43473684210526314,0.6189473684210526,0.5357894736842105,0.5473684210526316,0.45473684210526316
0000100010,33,"[2, 6]",0.38526315789473686,45,0.3,4,10,0.6484210526315789,0.38421052631578945,0.4789473684210526,0.6189473684210526,0.5536842105263158,0.36736842105263157,0.6568421052631579,0.5021052631578947,0.41368421052631577,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7768421052631579,45,0.3,4,10,0.6484210526315789,0.38421052631578945,0.4789473684210526,0.6189473684210526,0.5536842105263158,0.36736842105263157,0.6568421052631579,0.5021052631578947,0.41368421052631577,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7315789473684211,46,0.3,4,10,0.4610526315789474,0.4326315789473684,0.5242105263157895,0.4494736842105263,0.4936842105263158,0.49473684210526314,0.651578947368421,0.3178947368421053,0.5736842105263158,0.4421052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7442105263157894,47,0.3,4,10,0.5273684210526316,0.4631578947368421,0.5568421052631579,0.4242105263157895,0.35789473684210527,0.4473684210526316,0.6926315789473684,0.4357894736842105,0.5621052631578948,0.3736842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.771578947368421,48,0.3,4,10,0.6031578947368421,0.33157894736842103,0.5273684210526316,0.36947368421052634,0.5326315789473685,0.5694736842105264,0.6294736842105263,0.6884210526315789,0.4357894736842105,0.4105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7736842105263158,49,0.3,4,10,0.5831578947368421,0.3336842105263158,0.4968421052631579,0.45263157894736844,0.5736842105263158,0.4694736842105263,0.6736842105263158,0.5757894736842105,0.5031578947368421,0.5673684210526316
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7505263157894737,50,0.3,4,10,0.52,0.3505263157894737,0.36,0.6,0.5831578947368421,0.41157894736842104,0.48105263157894734,0.5915789473684211,0.5368421052631579,0.47157894736842104
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7431578947368421,1,0.3,4,100,0.4147368421052632,0.33473684210526317,0.5042105263157894,0.6021052631578947,0.41368421052631577,0.5547368421052632,0.6884210526315789,0.3968421052631579,0.5515789473684211,0.4905263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7957894736842105,2,0.3,4,100,0.47789473684210526,0.5157894736842106,0.5094736842105263,0.5463157894736842,0.5357894736842105,0.6484210526315789,0.7231578947368421,0.5810526315789474,0.4863157894736842,0.5715789473684211
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7894736842105263,3,0.3,4,100,0.6042105263157894,0.3989473684210526,0.4831578947368421,0.4631578947368421,0.6157894736842106,0.3821052631578947,0.7010526315789474,0.4652631578947368,0.36105263157894735,0.48105263157894734
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,4,0.3,4,100,0.4473684210526316,0.32,0.52,0.42105263157894735,0.5515789473684211,0.6473684210526316,0.5557894736842105,0.6052631578947368,0.4126315789473684,0.5768421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,5,0.3,4,100,0.40210526315789474,0.4168421052631579,0.43473684210526314,0.5452631578947369,0.5452631578947369,0.5821052631578948,0.6621052631578948,0.6431578947368422,0.5547368421052632,0.4652631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7852631578947369,6,0.3,4,100,0.4515789473684211,0.3157894736842105,0.3431578947368421,0.4726315789473684,0.5736842105263158,0.6473684210526316,0.6926315789473684,0.5442105263157895,0.3357894736842105,0.4863157894736842
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7273684210526316,7,0.3,4,100,0.3757894736842105,0.40842105263157896,0.5042105263157894,0.6147368421052631,0.5242105263157895,0.4863157894736842,0.6726315789473685,0.511578947368421,0.4747368421052632,0.48
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7894736842105263,8,0.3,4,100,0.5831578947368421,0.38526315789473686,0.58,0.5463157894736842,0.5178947368421053,0.4494736842105263,0.6673684210526316,0.4842105263157895,0.5978947368421053,0.42526315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.8021052631578948,9,0.3,4,100,0.5263157894736842,0.46210526315789474,0.4631578947368421,0.6578947368421053,0.46,0.6484210526315789,0.3705263157894737,0.5547368421052632,0.5778947368421052,0.5842105263157895
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7631578947368421,10,0.3,4,100,0.39789473684210525,0.38421052631578945,0.48210526315789476,0.5757894736842105,0.608421052631579,0.5463157894736842,0.5978947368421053,0.6663157894736842,0.5663157894736842,0.5105263157894737
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7431578947368421,11,0.3,4,100,0.32421052631578945,0.40421052631578946,0.4589473684210526,0.6,0.5936842105263158,0.39789473684210525,0.43157894736842106,0.5978947368421053,0.4884210526315789,0.45789473684210524
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.771578947368421,12,0.3,4,100,0.46,0.46421052631578946,0.3736842105263158,0.6063157894736843,0.5063157894736842,0.6757894736842105,0.588421052631579,0.4905263157894737,0.5663157894736842,0.30526315789473685
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7442105263157894,13,0.3,4,100,0.49157894736842106,0.33473684210526317,0.5357894736842105,0.3389473684210526,0.5178947368421053,0.4431578947368421,0.5694736842105264,0.3463157894736842,0.42210526315789476,0.42947368421052634
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7663157894736842,14,0.3,4,100,0.4126315789473684,0.5305263157894737,0.4726315789473684,0.5547368421052632,0.5673684210526316,0.5905263157894737,0.6736842105263158,0.6663157894736842,0.4978947368421053,0.4968421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,15,0.3,4,100,0.5242105263157895,0.47368421052631576,0.48526315789473684,0.4747368421052632,0.5673684210526316,0.4421052631578947,0.4189473684210526,0.6052631578947368,0.39263157894736844,0.3831578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7210526315789474,16,0.3,4,100,0.3863157894736842,0.3336842105263158,0.44105263157894736,0.5336842105263158,0.6042105263157894,0.39052631578947367,0.46,0.4463157894736842,0.5673684210526316,0.47578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7778947368421053,17,0.3,4,100,0.32526315789473687,0.5821052631578948,0.5157894736842106,0.5778947368421052,0.5715789473684211,0.4242105263157895,0.6568421052631579,0.47157894736842104,0.5715789473684211,0.5421052631578948
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7178947368421053,18,0.3,4,100,0.4473684210526316,0.45263157894736844,0.4694736842105263,0.4284210526315789,0.41578947368421054,0.40842105263157896,0.4936842105263158,0.4515789473684211,0.48210526315789476,0.4494736842105263
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7557894736842106,19,0.3,4,100,0.5989473684210527,0.3894736842105263,0.531578947368421,0.611578947368421,0.4536842105263158,0.4231578947368421,0.5673684210526316,0.4326315789473684,0.36526315789473685,0.36
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7610526315789473,20,0.3,4,100,0.41157894736842104,0.44842105263157894,0.5736842105263158,0.5294736842105263,0.608421052631579,0.4031578947368421,0.36526315789473685,0.5515789473684211,0.4726315789473684,0.5010526315789474
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7778947368421053,21,0.3,4,100,0.4705263157894737,0.4357894736842105,0.47789473684210526,0.5473684210526316,0.5821052631578948,0.5568421052631579,0.40210526315789474,0.6336842105263157,0.4536842105263158,0.4336842105263158
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7968421052631579,22,0.3,4,100,0.5178947368421053,0.41578947368421054,0.5042105263157894,0.4515789473684211,0.5589473684210526,0.5294736842105263,0.7221052631578947,0.5463157894736842,0.5778947368421052,0.49157894736842106
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7778947368421053,23,0.3,4,100,0.32526315789473687,0.5821052631578948,0.5157894736842106,0.5778947368421052,0.5715789473684211,0.4242105263157895,0.6568421052631579,0.47157894736842104,0.5715789473684211,0.5421052631578948
0000000111,6,"[1, 2, 3]",0.35789473684210527,24,0.3,4,100,0.35368421052631577,0.3031578947368421,0.3431578947368421,0.5757894736842105,0.5684210526315789,0.6263157894736842,0.6010526315789474,0.5452631578947369,0.4494736842105263,0.5126315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7536842105263157,24,0.3,4,100,0.35368421052631577,0.3031578947368421,0.3431578947368421,0.5757894736842105,0.5684210526315789,0.6263157894736842,0.6010526315789474,0.5452631578947369,0.4494736842105263,0.5126315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.78,25,0.3,4,100,0.4789473684210526,0.4557894736842105,0.48210526315789476,0.6094736842105263,0.6210526315789474,0.4242105263157895,0.5715789473684211,0.46421052631578946,0.5347368421052632,0.5168421052631579
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.751578947368421,26,0.3,4,100,0.32842105263157895,0.4831578947368421,0.4968421052631579,0.5484210526315789,0.5347368421052632,0.4,0.4568421052631579,0.5242105263157895,0.5052631578947369,0.5021052631578947
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7821052631578947,27,0.3,4,100,0.3968421052631579,0.5378947368421053,0.4747368421052632,0.5705263157894737,0.47578947368421054,0.5705263157894737,0.4357894736842105,0.4326315789473684,0.5431578947368421,0.4926315789473684
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7789473684210526,28,0.3,4,100,0.3968421052631579,0.4842105263157895,0.5589473684210526,0.5,0.5663157894736842,0.4884210526315789,0.6663157894736842,0.49157894736842106,0.5168421052631579,0.5631578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7294736842105263,29,0.3,4,100,0.3589473684210526,0.39052631578947367,0.5242105263157895,0.4431578947368421,0.5473684210526316,0.5989473684210527,0.5094736842105263,0.631578947368421,0.3957894736842105,0.4231578947368421
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7757894736842105,30,0.3,4,100,0.3757894736842105,0.4421052631578947,0.44,0.6557894736842105,0.5073684210526316,0.45789473684210524,0.7052631578947368,0.34842105263157896,0.5252631578947369,0.4052631578947368
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7631578947368421,31,0.3,4,100,0.588421052631579,0.32421052631578945,0.5168421052631579,0.4557894736842105,0.5747368421052632,0.4010526315789474,0.4357894736842105,0.6073684210526316,0.5105263157894737,0.47578947368421054
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7768421052631579,32,0.3,4,100,0.46421052631578946,0.38421052631578945,0.5284210526315789,0.6052631578947368,0.5757894736842105,0.531578947368421,0.6231578947368421,0.4168421052631579,0.48,0.58
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7568421052631579,33,0.3,4,100,0.5673684210526316,0.3642105263157895,0.5221052631578947,0.5431578947368421,0.6547368421052632,0.3873684210526316,0.4126315789473684,0.4694736842105263,0.5189473684210526,0.5031578947368421
1100100011,802,"[1, 2, 6, 9, 10]",0.4515789473684211,34,0.3,4,100,0.4231578947368421,0.33052631578947367,0.5715789473684211,0.52,0.5284210526315789,0.3357894736842105,0.6378947368421053,0.5652631578947368,0.3526315789473684,0.35789473684210527
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7368421052631579,34,0.3,4,100,0.4231578947368421,0.33052631578947367,0.5715789473684211,0.52,0.5284210526315789,0.3357894736842105,0.6378947368421053,0.5652631578947368,0.3526315789473684,0.35789473684210527
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7547368421052632,35,0.3,4,100,0.5905263157894737,0.4031578947368421,0.34,0.511578947368421,0.5568421052631579,0.5326315789473685,0.5673684210526316,0.4147368421052632,0.54,0.39052631578947367
1111111111,1022,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]",0.7663157894736842,36,0.3,4,100,0.4189473684210526,0.391578947368421,0.47789473684210526,0.46,0.46842105263157896,0.4768421052631579,0.6652631578947369,0.41789473684210526,0.4978947368421053,0.5621052631578948
